[GLOBAL]	; Festlegung der Parametergruppen
Group_01="Tk:GlobalPar"	; global parameter
User_01=default	; access
Ident_01="GLOBAL_PAR"
Display_01="ViewAndModify"
Group_02="Tk:RtcData"
User_02=Operator
Ident_02="RTC"
Display_02="ViewAndModify"
Group_03="Tk:FS_Par"	; status information
User_03=default	; access
Ident_03="FS_PAR"
Display_03="ViewOnly"
Group_04="Tk:Status"	; status information
User_04=default	; access
Ident_04="STATUS_DATA"
Display_04="ViewOnly"
Group_05="Tk:Calib"
User_05=System
Ident_05="CALIB_PAR"
Display_05="ViewAndModify"
CanSpace=0x30	; Belegung des Modus von Can Identifiern

[COMMAND]	; Festlegung der Modulkommandos
Name_01="Tk:Reset"	; Reset
Value_01=0x0010
Id_01=CMD_RESET
User_01=default	; Zugriffsrecht
Help_01="Reset"
Name_02="Tk:Restart"	; Restart
Value_02=0x0016
User_02=default	; Zugriffsrecht
Id_02=CMD_RESTART_MM
Help_02="Restart"
Name_03="Tk:SaveAllPar"	; SavePar
Value_03=0x0020
Id_03=CMD_SAVE_ALL_PAR
User_03=operator	; Zugriffsrecht
Help_03="SavePar"
Name_04="Tk:SaveCalib"	; SaveCalib
Value_04=0xCA1B
Id_04=CMD_SAVE_CALIB
User_04=system	; Zugriffsrecht
Help_04="SaveCalib"
Name_05="Tk:DisplayOnOff"	; Reset
Value_05=0x2025
Id_05=CMD_DISPLAY_POWER
User_05=default	; Zugriffsrecht
Help_05="DisplayOnOff"
Name_06="Tk:GetTime"	; get time
Value_06=0x0030
User_06=operator	; Zugriffsrecht
Help_06="GetTime"
Name_07="Tk:SetTime"	; set time
Value_07=0x0040
User_07=operator	; Zugriffsrecht
Help_07="SetTime"
Protect_07 = "Tk:SetTimeWarning"
Name_08="Tk:Boot"	; Boot
Value_08=0xB007
User_08=system	; Zugriffsrecht
Help_08="Boot"
Protect_08 = "Tk:BootWarning"

; -----------------------------------------------
; GLOBAL_PAR
; -----------------------------------------------
[DBCFile]
Group        = 1
Type         = string
Size         = 32
Name         = "Tk:DBCFile"
Help         = "DBCFile"
Display      = "ViewOnly"

[LogFile]
Group        = 1
Type         = string
Size         = 32
Name         = "Tk:LogFile"
Help         = "LogFile"
Display      = "ViewOnly"

[CAN_BaseId]
Group        = 1
Common       = "CAN_BaseId"
Default      = 0x701
Help         = "CAN_BaseId"

[Can1_Baudrate]
Group        = 1
Name         = "Can1_Baudrate"
Common       = "CAN_Baudrate"
Type         = uChar

[Can1_Term]
Group        = 1
Name         = "Can1_Term"
Common       = "CAN_Term"
Help         = "Can_Term"
Type         = uChar

[Can2_Baudrate]
Group        = 1
Name         = "Can2_Baudrate"
Common       = "CAN_Baudrate"
Type         = uChar

[Can2_Term]
Group        = 1
Name         = "Can2_Term"
Common       = "CAN_Term"
Help         = "Can_Term"
Type         = uChar

[Output]
Group        = 1
Name         = "Tk:Output_Mode"
Help         = "Output"
Type         = uChar
Attrib       = Option
Option_00    = "Tk:Measure_Mode:Option:01"
Mask_00      = 0x00000001
Option_01    = "Tk:Measure_Mode:Option:06"
Mask_01      = 0x00000002

[ScreenOrientation]
Group        = 1
Name         = "Tk:ScreenOrientation"
Type         = uChar
Attrib       = Combo
Select_00    = "Tk:Landscape"
Value_00     = 0
Select_01    = "Tk:Portrait"
Value_01     = 1

[Language]
Group        = 1
Name         = "Tk:LANGUAGE_MENU"
Type         = uChar
Attrib       = Combo
Select_00    = "Tk:GERMAN_SUBMENU"
Value_00     = 0
Select_01    = "Tk:ENGLISH_SUBMENU"
Value_01     = 1

[DspInfo]
Group        = 1
Name         = "Tk:Display_Info"
Help         = "DisplayInfo"
Type         = uChar
Attrib       = Option
Option_00    = "Hexadecimal"
Mask_00      = 0x00000001

[LogFile_Size]
Group        = 1
Name         = "Tk:Log_File_Size"
Help         = "LogFileSize"
Type         = uLong
Values       = 100..40000

; -----------------------------------------------
; RTC_PAR
; -----------------------------------------------

[Sec]
Group        = 2
Name         = "Tk:Seconds"
Type         = uChar
Values       = 0..59

[Min]
Group        = 2
Name         = "Tk:Minutes"
Type         = uChar
Values       = 0..59

[Hours]
Group        = 2
Name         = "Tk:Hour"
Type         = uChar
Values       = 0..23

[Day]
Group        = 2
Name         = "Tk:Week_Day"
Type         = uChar
Values       = 1..7

[Date]
Group        = 2
Name         = "Tk:Dates"
Type         = uChar
Values       = 1..31

[Month]
Group        = 2
Name         = "Tk:Months"
Type         = uChar
Values       = 1..12

[Year]
Group        = 2
Name         = "Tk:Years"
Type         = uInt
Values       = 1970..10000

; -----------------------------------------------
; FS_PAR
; -----------------------------------------------

[State]
Group        = 3
Display      = "ViewOnly"
Name         = "State"
Type         = uLong
Attrib       = Combo
Select_00    = "FS_ST_VOID"
Value_00     = 0
Select_01    = "FS_ST_INIT"
Value_01     = 1
Select_02    = "FS_ST_POWER_ON_WAIT"
Value_02     = 2
Select_03    = "FS_ST_WAIT_FOR_BUS_ENABLE_COMPLETE"
Value_03     = 3
Select_04    = "FS_ST_WAIT_FOR_DEVICE_ATTACH"
Value_04     = 4
Select_05    = "FS_ST_READY"
Value_05     = 5
Select_06    = "FS_ST_RESUME"
Value_06     = 6
Select_07    = "FS_ST_RESUME_WAIT"
Value_07     = 7
Select_08    = "FS_ST_STOP"
Value_08     = 8
Select_09    = "FS_ST_STOP2"
Value_09     = 9
Select_10    = "FS_ST_STOP3"
Value_10     = 10

[Flags]
Group        = 3
Name         = "Flags"
Type         = uLong
Display      = "ViewOnly"
Attrib       = Option
Option_00    = "FS_FLG_USB_IS_POWERED"
Mask_00      = 0x00000001
Option_01    = "FS_FLG_USB_POWER_OC"
Mask_01      = 0x00000002
Option_02    = "FS_FLG_USB_DEVICE_PRESENT"
Mask_02      = 0x00000004
Option_03    = "FS_FLG_MOUNTED"
Mask_03      = 0x00000008
Option_04    = "FS_FLG_DEVICE_UNSUPPORTED"
Mask_04      = 0x00000010
Option_05    = "FS_FLG_WRITE_PENDING"
Mask_05      = 0x00000020
