[GLOBAL]	; Festlegung der Parametergruppen
Group_01="Tk:GlobalPar"	; global parameter
User_01=default	; access
Ident_01="GLOBAL_PAR"
Display_01="ViewAndModify"
Group_02="Tk:DisplayPar"	; display parameter
User_02=default	; access
Ident_02="DISPLAY_PAR"
Display_02="ViewAndModify"
Group_03="Tk:RtcData"
User_03=Operator
Ident_03="RTC"
Display_03="ViewAndModify"
Group_04="Tk:FS_Par"	; status information
User_04=default	; access
Ident_04="FS_PAR"
Display_04="ViewOnly"
Group_05="Tk:Status"	; status information
User_05=default	; access
Ident_05="STATUS_DATA"
Display_05="ViewOnly"
Group_06="Tk:Calib"
User_06=System
Ident_06="CALIB_PAR"
Display_06="ViewAndModify"
CanSpace=0x30	; Belegung des Modus von Can Identifiern

[COMMAND]	; Festlegung der Modulkommandos
Name_01="Tk:Reset"	; Reset
Value_01=0x0010
Id_01=CMD_RESET
User_01=default	; Zugriffsrecht
Help_01="Reset"
Name_02="Tk:Restart"	; Restart
Value_02=0x0016
User_02=default	; Zugriffsrecht
Id_02=CMD_RESTART_MM
Help_02="Restart"
Name_03="Tk:SaveAllPar"	; SavePar
Value_03=0x0020
Id_03=CMD_SAVE_ALL_PAR
User_03=operator	; Zugriffsrecht
Help_03="SavePar"
Name_04="Tk:SaveCalib"	; SaveCalib
Value_04=0xCA1B
Id_04=CMD_SAVE_CALIB
User_04=system	; Zugriffsrecht
Help_04="SaveCalib"
Name_05="Tk:DisplayOnOff"	; Reset
Value_05=0x2025
Id_05=CMD_DISPLAY_POWER
User_05=default	; Zugriffsrecht
Help_05="DisplayOnOff"
Name_06="Tk:GetTime"	; get time
Value_06=0x0030
User_06=operator	; Zugriffsrecht
Help_06="GetTime"
Name_07="Tk:SetTime"	; set time
Value_07=0x0040
User_07=operator	; Zugriffsrecht
Help_07="SetTime"
Protect_07 = "Tk:SetTimeWarning"
Name_08="Tk:Boot"	; Boot
Value_08=0xB007
User_08=system	; Zugriffsrecht
Help_08="Boot"
Protect_08 = "Tk:BootWarning"

; -----------------------------------------------
; GLOBAL_PAR
; -----------------------------------------------
[LogFolder]
Group        = 1
Type         = string
Size         = 32
Name         = "Tk:LogFile"
Help         = "LogFile"
Display      = "ViewOnly"

[CAN_BaseId]
Group        = 1
Common       = "CAN_BaseId"
Default      = 0x701
Help         = "CAN_BaseId"

[Can1_Baudrate]
Group        = 1
Name         = "Can1_Baudrate"
Common       = "CAN_Baudrate"
Type         = uChar

[Can1_Term]
Group        = 1
Name         = "Can1_Term"
Common       = "CAN_Term"
Help         = "Can_Term"
Type         = uChar

[Can2_Baudrate]
Group        = 1
Name         = "Can2_Baudrate"
Common       = "CAN_Baudrate"
Type         = uChar

[Can2_Term]
Group        = 1
Name         = "Can2_Term"
Common       = "CAN_Term"
Help         = "Can_Term"
Type         = uChar

[Output]
Group        = 1
Name         = "Tk:Output_Mode"
Help         = "Output"
Type         = uLong
Attrib       = Option
Option_00    = "Tk:Measure_Mode:Option:01"
Mask_00      = 0x00000001
Option_01    = "Tk:Measure_Mode:Option:06"
Mask_01      = 0x00000002

[LogFile_Size]
Group        = 1
Name         = "Tk:Log_File_Size"
Help         = "LogFileSize"
Type         = uLong
Values       = 100..40000

[Language]
Group        = 1
Name         = "Tk:LANGUAGE_MENU"
Type         = uChar
Attrib       = Combo
Select_00    = "Tk:GERMAN_SUBMENU"
Value_00     = 0
Select_01    = "Tk:ENGLISH_SUBMENU"
Value_01     = 1

[Phase]
Group        = 1
Name         = "Phase"
Type         = uChar
Attrib       = Option
Option_00    = "Phase L1"
Mask_00     = 0x01
Option_01    = "Phase L2"
Mask_01     = 0x02
Option_02    = "Phase L3"
Mask_02     = 0x04
Option_03    = "PE"
Mask_03     = 0x08

[DC_Meas]
Group        = 1
Name         = "EDH"
Type         = uChar
Attrib       = Select
Select_00    = "Tk:On"
Value_00     = 1
Select_01    = "Tk:Off"
Value_01     = 0

[DC_Meas_2]
Group        = 1
Name         = "EKMV"
Type         = uChar
Attrib       = Select
Select_00    = "Tk:On"
Value_00     = 1
Select_01    = "Tk:Off"
Value_01     = 0

[DC_Meas_3]
Group        = 1
Name         = "CCU"
Type         = uChar
Attrib       = Select
Select_00    = "Tk:On"
Value_00     = 1
Select_01    = "Tk:Off"
Value_01     = 0

[DC_Meas_4]
Group        = 1
Name         = "DC 4"
Type         = uChar
Attrib       = Select
Select_00    = "Tk:On"
Value_00     = 1
Select_01    = "Tk:Off"
Value_01     = 0

[AutoStart]
Group        = 1
Name         = "AutoStart"
Type         = uChar
Attrib       = Select
Select_00    = "Tk:On"
Value_00     = 1
Select_01    = "Tk:Off"
Value_01     = 0

[PEType]
Group        = 1
Name         = "PE"
Type         = uChar
Attrib       = Select
Select_00    = "AC"
Value_00     = 0
Select_01    = "DC"
Value_01     = 1

[Can_Id_L1]
Group        = 1
Name         = "CAN Id Phase L1"
Type         = uLong
Default      = 0x500
Format	     = Hex

[Can_Id_L2]
Group        = 1
Name         = "CAN Id Phase L2"
Type         = uLong
Default      = 0x520
Format	     = Hex

[Can_Id_L3]
Group        = 1
Name         = "CAN Id Phase L3"
Type         = uLong
Default      = 0x540
Format	     = Hex

[Can_Id_DC]
Group        = 1
Name         = "CAN Id PE"
Type         = uLong
Default      = 0x560
Format	     = Hex

[Can_Id_DC_1]
Group        = 1
Name         = "CAN Id EDH"
Type         = uLong
Default      = 0x580
Format	     = Hex

[Can_Id_DC_2]
Group        = 1
Name         = "CAN Id EKMV"
Type         = uLong
Default      = 0x600
Format	     = Hex

[Can_Id_DC_3]
Group        = 1
Name         = "CAN Id CCU"
Type         = uLong
Default      = 0x620
Format	     = Hex

[Can_Id_DC_4]
Group        = 1
Name         = "CAN Id DC 4"
Type         = uLong
Default      = 0x640
Format	     = Hex

; -----------------------------------------------
; DISPLAY_PAR
; -----------------------------------------------
[Urms_Decimal]
Group        = 2
Name         = "Tk:Urms_Decimal"
Help         = "Decimal"
Type         = uChar
Values       = 0..5

