[GLOBAL]	; Festlegung der Parametergruppen
Group_01="Tk:GlobalPar"	; globale Daten
User_01=default	; Zugriffsrecht
Ident_01="GLOBAL_PAR"
Group_02="Tk:ChannelPar"	; globale Daten
User_02=default	; Zugriffsrecht
Ident_02="CHANNEL_PAR"
Group_03="Tk:FastPar"	; Fast parameter
User_03=default	; Zugriffsrecht
Ident_03="FAST_PAR"
Group_04="Tk:ChannelStat"
User_04=Operator
Ident_04="CHANNEL_DATA"
Group_05="Tk:Variables"
User_05=Operator
Ident_05="VARIABLEN"
Group_06="Tk:Calib"
User_06=System
Ident_06="KALIB"
CanSpace=0x10	; Belegung des Modus von Can Identifiern

[COMMAND]	; Festlegung der Modulkommandos
Name_01="Tk:Reset"	; Reset
Value_01=0x0010
User_01=default	; Zugriffsrecht
Help_01="Reset"
Name_02="Tk:Restart"	; Restart
Value_02=0x0016
User_02=default	; Zugriffsrecht
Help_02="Restart"
Name_03="Tk:SavePar"	; SavePar
Value_03=0x0020
User_03=operator	; Zugriffsrecht
Help_03="SavePar"
Name_04="Tk:SaveChannel"	; SavePar
Value_04=0x0030
User_04=operator	; Zugriffsrecht
Help_04="SaveChannelPar"
Name_05="Tk:SaveFast"	; SaveFast
Value_05=0x0040
User_05=operator	; Zugriffsrecht
Help_05="SaveFastPar"
Name_06="Tk:SaveCalib"	; SaveCalib
Value_06=0xCA1B
User_06=system	; Zugriffsrecht
Help_06="SaveCalib"
Name_07="Tk:FastStart"	; SaveFast
Value_07=0xAB41
User_07=operator	; Zugriffsrecht
Help_07="FastStart"
Name_08="Tk:FastStop"	; SaveFast
Value_08=0xAB40
User_08=operator	; Zugriffsrecht
Help_08="FastStop"
//Name_09="Tune Offset"	; SaveFast
//Value_09=0xCA15
//User_09=operator	; Zugriffsrecht
//Help_09="TuneOffset"
Name_10="Tk:Boot"	; Boot
Value_10=0xB007
User_10=system	; Zugriffsrecht
Help_10="Boot"
Protect_10 = "Tk:BootWarning"

; -----------------------------------------------
; GLOBAL_PAR
; -----------------------------------------------
[CAN_Baudrate]
Group        = 1
Common       = "CAN_Baudrate"
Type         = int

[CAN_BaseId]
Group        = 1
Common       = "CAN_BaseId"
Help         = "CAN_BaseId_MC2"
Default      = 0x701

[CAN_Xtd]
Group        = 1
Common       = "CAN_Xtd"

[CAN_Term]
Group        = 1
Common       = "CAN_Term"

[DeviceInfoTransmit]
Group        = 1
Common       = "DeviceInfoTransmit"

[Measure_Mode]
Group        = 1
Common       = "Measure_Mode"
Help         = "Measure_Mode_MC2"
Name         = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name

[TimeSync_Mode]
Group        = 1
Common       = "TimeSync_Mode"

; -----------------------------------------------
; channel parameter
; -----------------------------------------------
[P1_CanId]
Group        = 2
Common       = "CAN_BaseId"
Name         = "P1 CanId"
Help         = "CAN_BaseId_MC2"
Row          = 1
Column       = 1

[P2_CanId]
Group        = 2
Common       = "CAN_BaseId"
Name         = "P2 CanId"
Help         = "CAN_BaseId_MC2"
Row          = 1
Column       = 2

[UBAT_CanId]
Group        = 2
Common       = "CAN_BaseId"
Name         = "Ubat CanId"
Help         = "CAN_BaseId_MC2"
Row          = 1
Column       = 3

[UAUX_CanId]
Group        = 2
Common       = "CAN_BaseId"
Name         = "Uaux CanId"
Help         = "CAN_BaseId_MC2"
Row          = 1
Column       = 4

[Temp_CanId]
Group        = 2
Common       = "CAN_BaseId"
Name         = "Temp CanId"
Help         = "CAN_BaseId_MC2"
Row          = 1
Column       = 5

[P1_Enable]
Group        = 2
Common       = "N_PartB"	
Help         = "MeasChanEnable"
Name         = "Tk:P1_Enable"
Row          = 2
Column       = 1

[P2_Enable]
Group        = 2
Common       = "N_PartB"	
Help         = "MeasChanEnable"
Name         = "Tk:P2_Enable"
Row          = 2
Column       = 2

[UBAT_Enable]
Group        = 2
Common       = "N_PartB"	
Help         = "MeasChanEnable"
Name         = "Tk:U_Bat_Enable"
Row          = 2
Column       = 3

[UAUX_Enable]
Group        = 2
Common       = "N_PartB"	
Help         = "MeasChanEnable"
Name         = "Tk:U_Aux_Enable"
Row          = 2
Column       = 4

[P1_Autorange]
Group        = 2
Common       = "Autorange"
Name         = "Tk:P1_Autorange"
Row          = 3
Column       = 1

[P2_Autorange]
Group        = 2
Common       = "Autorange"
Name         = "Tk:P2_Autorange"
Row          = 3
Column       = 2

[UBAT_Autorange]
Group        = 2
Common       = "Autorange"
Name         = "Tk:U_Bat_Autorange"
Row          = 3
Column       = 3

[UAUX_Autorange]
Group        = 2
Common       = "Autorange"
Name         = "Tk:U_Aux_Autorange"
Row          = 3
Column       = 4

[P1_Path]
Group        = 2
Common       = "Path"	
Name         = "Tk:P1_Path"
Row          = 4
Column       = 1

[P2_Path]
Group        = 2
Common       = "Path"	
Name         = "Tk:P2_Path"
Row          = 4
Column       = 2

[UBAT_Path]
Group        = 2
Common       = "Path"	
Name         = "Tk:U_Bat_Path"
Row          = 4
Column       = 3

[UAUX_Path]
Group        = 2
Common       = "Path"	
Name         = "Tk:U_Aux_Path"
Row          = 4
Column       = 4

[P1_Speed]
Group        = 2
Common       = "Speed8.192Mhz"
Help         = "Speed_8.192Mhz"	
Name         = "Tk:P1_Speed"
Default      = 3
Row          = 5
Column       = 1

[P2_Speed]
Group        = 2
Common       = "Speed8.192Mhz"
Help         = "Speed_8.192Mhz"	
Name         = "Tk:P2_Speed"
Default      = 3
Row          = 5
Column       = 2

[UBAT_Speed]
Group        = 2
Common       = "Speed8.192Mhz"
Help         = "Speed_8.192Mhz"	
Name         = "Tk:U_Bat_Speed"
Default      = 3
Row          = 5
Column       = 3

[UAUX_Speed]
Group        = 2
Common       = "Speed8.192Mhz"
Help         = "Speed_8.192Mhz"	
Name         = "Tk:U_Aux_Speed"
Default      = 3
Row          = 5
Column       = 4

[P1_Ave]
Group        = 2
Common       = "Ave"
Type         = uInt
Name         = "Tk:P1_Ave"
Row          = 6
Column       = 1

[P2_Ave]
Group        = 2
Common       = "Ave"
Type         = uInt
Name         = "Tk:P2_Ave"
Row          = 6
Column       = 2

[UBAT_Ave]
Group        = 2
Common       = "Ave"
Type         = uInt
Name         = "Tk:U_bat_Ave"
Row          = 6
Column       = 3

[UAUX_Ave]
Group        = 2
Common       = "Ave"
Type         = uInt
Name         = "Tk:U_aux_Ave"
Row          = 6
Column       = 4

[Temp_Enable]
Group        = 2
Common       = "N_PartB"
Help         = "MeasChanEnable"
Name         = "Tk:Temp_Enable"
Row          = 2
Column       = 5

[Temp_Rate]
Group        = 2
Common       = "Temp_Rate"
Row          = 3
Column       = 5


; -----------------------------------------------
; Fast
; -----------------------------------------------
[P1_Fast_Enable]
Group        = 3
Common       = "OnOffChar"	
Help         = "MeasChanEnable"
Name         = "Tk:Fast_Trig_Enable_P1"
Row          = 1
Column       = 1

[P2_Fast_Enable]
Group        = 3
Common       = "OnOffChar"	
Help         = "MeasChanEnable"
Name         = "Tk:Fast_Trig_Enable_P2"
Row          = 1
Column       = 2

[Ubat_Fast_Enable]
Group        = 3
Common       = "OnOffChar"	
Help         = "MeasChanEnable"
Name         = "Tk:Fast_Trig_Enable_Ubat"
Row          = 1
Column       = 3

[Uaux_Fast_Enable]
Group        = 3
Common       = "OnOffChar"	
Help         = "MeasChanEnable"
Name         = "Tk:Fast_Trig_Enable_Uaux"
Row          = 1
Column       = 4

[P1_Fast_Speed]
Group        = 3
Common       = "Speed8.192Mhz"
Help         = "Speed_8.192Mhz"	
Name         = "Tk:Fast_Speed_P1"
Default      = 3
Row          = 2
Column       = 1

[P2_Fast_Speed]
Group        = 3
Common       = "Speed8.192Mhz"
Help         = "Speed_8.192Mhz"	
Name         = "Tk:Fast_Speed_P2"
Default      = 3
Row          = 2
Column       = 2

[Ubat_Fast_Speed]
Group        = 3
Common       = "Speed8.192Mhz"
Help         = "Speed_8.192Mhz"	
Name         = "Tk:Fast_Speed_Ubat"
Default      = 3
Row          = 2
Column       = 3

[Uaux_Fast_Speed]
Group        = 3
Common       = "Speed8.192Mhz"
Help         = "Speed_8.192Mhz"	
Name         = "Tk:Fast_Speed_Uaux"
Default      = 3
Row          = 2
Column       = 4

[P1_FastStartDir]
Group        = 3
Common       = "FastStartStopDir"
Name         = "Tk:Fast_StartDir_P1"
Row          = 3
Column       = 1

[P2_FastStartDir]
Group        = 3
Common       = "FastStartStopDir"
Name         = "Tk:Fast_StartDir_P2"
Row          = 3
Column       = 2

[Ubat_FastStartDir]
Group        = 3
Common       = "FastStartStopDir"
Name         = "Tk:Fast_StartDir_Ubat"
Row          = 3
Column       = 3

[Uaux_FastStartDir]
Group        = 3
Common       = "FastStartStopDir"
Name         = "Tk:Fast_StartDir_Uaux"
Row          = 3
Column       = 4

[P1_Fast_StartLevel]
Group        = 3
Type         = Long
Name         = "Tk:Fast_StartLevel_P1"
Row          = 4
Column       = 1

[P2_Fast_StartLevel]
Group        = 3
Type         = Long
Name         = "Tk:Fast_StartLevel_P2"
Row          = 4
Column       = 2

[Ubat_Fast_StartLevel]
Group        = 3
Type         = Long
Name         = "Tk:Fast_StartLevel_Ubat"
Row          = 4
Column       = 3

[Uaux_Fast_StartLevel]
Group        = 3
Type         = Long
Name         = "Tk:Fast_StartLevel_Uaux"
Row          = 4
Column       = 4

[P1_FastStopDir]
Group        = 3
Common       = "FastStartStopDir"
Name         = "Tk:Fast_StopDir_P1"
Row          = 5
Column       = 1

[P2_FastStopDir]
Group        = 3
Common       = "FastStartStopDir"
Name         = "Tk:Fast_StopDir_P2"
Row          = 5
Column       = 2

[Ubat_FastStopDir]
Group        = 3
Common       = "FastStartStopDir"
Name         = "Tk:Fast_StopDir_Ubat"
Row          = 5
Column       = 3

[Uaux_FastStopDir]
Group        = 3
Common       = "FastStartStopDir"
Name         = "Tk:Fast_StopDir_Uaux"
Row          = 5
Column       = 4

[P1_Fast_StopLevel]
Group        = 3
Type         = Long
Name         = "Tk:Fast_StopLevel_P1"
Row          = 6
Column       = 1

[P2_Fast_StopLevel]
Group        = 3
Type         = Long
Name         = "Tk:Fast_StopLevel_P2"
Row          = 6
Column       = 2

[Ubat_Fast_StopLevel]
Group        = 3
Type         = Long
Name         = "Tk:Fast_StopLevel_Ubat"
Row          = 6
Column       = 3

[Uaux_Fast_StopLevel]
Group        = 3
Type         = Long
Name         = "Tk:Fast_StopLevel_Uaux"
Row          = 6
Column       = 4

[P1_Fast_Duration]
Group        = 3
Type         = Int
Name         = "Tk:Fast_Duration_P1"
Row          = 7
Column       = 1

[P2_Fast_Duration]
Group        = 3
Type         = Int
Name         = "Tk:Fast_Duration_P2"
Row          = 7
Column       = 2

[Ubat_Fast_Duration]
Group        = 3
Type         = Int
Name         = "Tk:Fast_Duration_Ubat"
Row          = 7
Column       = 3

[Uaux_Fast_Duration]
Group        = 3
Type         = Int
Name         = "Tk:Fast_Duration_Uaux"
Row          = 7
Column       = 4



; -----------------------------------------------
; CHANNEL
; -----------------------------------------------
[Asic1 SN]
Group        = 4
Common       = "ASIC_SN"
Name         = "Asic1 SN"
Column       = 1
Row          = 1

[Asic2 SN]
Group        = 4
Common       = "ASIC_SN"
Name         = "Asic2 SN"
Column       = 2
Row          = 1

[Probe1_Speed]
Group        = 4
Common       = "Speed8.192Mhz"
Name         = "Probe1 Speed"
Type         = uLong
Column       = 1
Row          = 2

[Probe2_Speed]
Group        = 4
Common       = "Speed8.192Mhz"
