// ********************************************
// created by DatFileCreator
// device : 0x00015E01
// ********************************************

// ********************************************
// GROUPs
// ********************************************
[GLOBAL]; Festlegung der Parametergruppen
Group_01            = "Module 0"; global parameter
SubGroup_1          = "general"
SubGroup_2          = "FBG_0"
SubGroup_3          = "FBG_1"
SubGroup_4          = "FBG_2"
SubGroup_5          = "FBG_3"
SubGroup_6          = "FBG_4"
SubGroup_7          = "FBG_5"
SubGroup_8          = "FBG_6"
SubGroup_9          = "FBG_7"
User_01             = default; access
Ident_01            = "MODULE_0_PAR"
Display_01          = "ViewAndModify"

Group_02            = "Tk:ConfigPar"
User_02             = default; access
Ident_02            = "CONFIG_PAR"
Display_02          = "ViewOnly"

Group_03            = "Tk:StatusData"
User_03             = default; access
Ident_03            = "STATUS_DATA"
Display_03          = "ViewOnly"

CanSpace            = 0x30; 
MeasTab             = 0

// ********************************************
// COMMANDs
// ********************************************
[COMMAND]; Festlegung der Modulkommandos
Name_01             = "Tk:CreateDbc"	; Reset
Value_01            = 0x5503
Id_01               = CMD_CREATE_DBC
User_01             = default; Zugriffsrecht
Help_01             = "CreateDbc"

Name_02             = "Tk:Restart"
Value_02            = 0x5502
User_02             = operator;
Id_02               = CMD_RESTART_MM
Help_02             = "Restart"

Name_03             = "Tk:Terminate"
Value_03            = 0x5501
User_03             = operator;
Id_03               = CMD_RESET
Help_03             = "Terminate"

Name_04             = "Tk:SaveAllPar"
Value_04            = 0x0020
User_04             = operator;
Id_04               = CMD_SAVE_ALL_PAR
Help_04             = "Terminate"

// ********************************************
// MODULE_0_PAR
// ********************************************
[M0_AddrFiSens]
Group               = 1
SubGroup            = 1
Name                = "Addr"
Type                = string
Size                = 24
Column              = 1
Row                 = 1

[M0_ServiceFiSens]
Group               = 1
SubGroup            = 1
Name                = "Service"
Type                = string
Size                = 24
Column              = +0
Row                 = +1

[M0_AddrLocal]
Group               = 1
SubGroup            = 1
Name                = "Addr local"
Type                = string
Size                = 24
Column              = +0
Row                 = +1

[M0_ServiceLocal]
Group               = 1
SubGroup            = 1
Name                = "Service local"
Type                = string
Size                = 24
Column              = +0
Row                 = +1

[M0_State]
Group               = 1
SubGroup            = 1
Name                = "State"
Type                = Long
Column              = +0
Row                 = +1
Display             = "ViewOnly"
Attrib              = Select
Select_01           = "void"
Value_01            = 0
