[GLOBAL]	; Festlegung der Parametergruppen
Group_01="Tk:GlobalPar"	; global parameter
User_01=default	; access
Ident_01="GLOBAL_PAR"
Display_01="ViewAndModify"
Group_02="Tk:Calib"
User_02=System
Ident_02="KALIB"
Display_02="ViewAndModify"
Group_03="Tk:Variables"
User_03=Operator
Ident_03="VARIABLEN"
Display_03="ViewAndModify"
Group_04="Tk:Limits"
User_04=Operator
Ident_04="LIMITS"
Display_04="ViewAndModify"

CanSpace=0x30	; Belegung des Modus von Can Identifiern

[COMMAND]	; Festlegung der Modulkommandos
Name_01="Tk:Reset"	; Reset
Value_01=0x0010
Id_01=CMD_RESET
User_01=default	; Zugriffsrecht
Help_01="Reset"
Name_02="Tk:Restart"	; Restart
Value_02=0x0016
Id_02=CMD_RESTART_MM
User_02=default	; Zugriffsrecht
Help_02="Restart"
Name_03="Tk:SavePar"	; SavePar
Value_03=0x0020
User_03=operator	; Zugriffsrecht
Help_03="SavePar"
Name_04="Tk:ShipMode"	; ShipMode
Value_04=0x0021
User_04=operator	; Zugriffsrecht
Help_04="ShipMode"
Name_05="Tk:BacklightOnOff"	; BackLight
Value_05=0x0022
User_05=operator	; Zugriffsrecht
Help_05="BacklightOnOff"
Name_06="Tk:SaveCalib"	; SaveCalib
Value_06=0xCA1B
User_06=system	; Zugriffsrecht
Help_06="SaveCalib"
Name_07="Tk:RestartQCount"	; SaveCalib
Value_07=0x0023
User_07=system	; Zugriffsrecht
Help_07="RestartQCount"
Name_08="Tk:Boot"	; Boot
Value_08=0xB007
User_08=system	; Zugriffsrecht
Help_08="Boot"
Protect_08 = "Tk:BootWarning"

; -----------------------------------------------
; GLOBAL_PAR
; -----------------------------------------------
[CAN_BaseId]
Group        = 1
Common       = "CAN_BaseId"
Default      = 0x700
Column       = 1
Row          = 1
Help         = "CAN_BaseId"
;Display      = "ViewOnly"

[CAN_Baudrate]
Group        = 1
Common       = "CAN_Baudrate"
Type         = char
Column       = 1
Row          = 2
Display      = "ViewOnly"

[CAN_Xtd]
Group        = 1
Common       = "CAN_Xtd"
Column       = 1
Row          = 3
Display      = "ViewOnly"

[CAN_Term]
Group        = 1
Common       = "CAN_Term"
Type			   = uChar
Help         = "Can_Term"
Column       = 1
Row          = 4
;Display      = "ViewOnly"

[RechargeSOC]
Group        = 1
Name         = "Tk:RechargeThresholdPercent"
Column       = 3
Row          = 2
Type         = uChar
Help	       = "RechargeThresholdPercent"
Values       = 20..90

[CAN_MotorBaseId]
Group        = 1
Name         = "Tk:CAN_MotorBaseId"
Display      = "ViewOnly"
Column       = 4
Row          = 4
Type         = uLong
Format	     = Hex
Values       = 0..0x1000
Help	       = "CAN_MotorBaseId"

[CanSelect]
Group        = 1
Name         = "Tk:CanSelect"
Display      = "ViewOnly"
Column       = 1
Row          = 6
Type         = uLong
Help	       = "CanSelect"
Attrib       = Option
;Option_00    = "Vin_LTC"
;Mask_00      = 0x00000001
;Option_01    = "Iin_LTC"
;Mask_01      = 0x00000002
Option_02    = "Tk:V_Aus"
Mask_02      = 0x00000001
Option_03    = "Tk:I_Aus"
Mask_03      = 0x00000002
Option_06    = "Tk:Temp_NTC"
Mask_06      = 0x00000004
Option_07    = "Tk:Vin_Analog"
Mask_07      = 0x00000008
Option_08    = "Tk:Iin_Analog"
Mask_08      = 0x00000100
Option_09    = "Tk:V_Motor"
Mask_09      = 0x00000200
Option_10    = "Tk:Bat_SOC"
Mask_10      = 0x00000400

[UsrsTrigger]
Group        = 1
Name         = "Tk:UsrsTrigger"
Column       = 4
Row          = 2
Type         = uInt
Help	       = "UsrsTrigger"
Values       = 8000..48000

[MotorDigThr]
Group        = 1
Name         = "Tk:MotorDigThr"
Column       = 4
Row          = 1
Type         = uInt
Help	       = "MotorDigThr"
Values       = 8000..48000

[EmergencyCharge]
Group	       = 1
Name	       = "Tk:EmergencyCharge"
Column       = 2
Row          = 4
Type	       = uChar
Help	       = "EmergencyCharge"
Attrib       = Select
Select_00    = "Tk:On"
Value_00     = 1
Select_01    = "Tk:Off"
Value_01     = 0

[CanEnable]
Group	       = 1
Name	       = "Tk:CanEnable"
Column       = 1
Row          = 5
Type	       = uChar
Help	       = "CanEnable"
Attrib       = Option
Option_00    = "Tk:CanSend"
Value_00     = 1
Option_01    = "Tk:CanReceive"
Value_01     = 2

[Backlight]
Group	       = 1
Name	       = "Tk:Backlight"
Column       = 2
Row          = 1
Type	       = uChar
Help	       = "Backlight"
Attrib       = Select
Select_00    = "Tk:AlwaysOff"
Value_00     = 0
Select_01    = "Tk:Timeout"
Value_01     = 1

[MotorCheck]
Group	       = 1
Name	       = "Tk:MotorCheck"
Column       = 3
Row          = 1
Type	       = uChar
Help	       = "MotorCheck"
Attrib       = Select
Select_01    = "Tk:DigitalInput"
Value_01     = 0
Select_02    = "Tk:BordNetVoltage"
Value_02     = 2
Select_03    = ""
Value_03     = 1

[CAN_MotorTimeOut]
Group        = 1
Name         = "Tk:CAN_MotorTimeOut"
Display      = "ViewOnly"
Column       = 4
Row          = 5
Type         = uInt
Values       = 1..50000
Help	       = "CAN_MotorTimeOut"

[AutoCycle]
Group        = 1
Name         = "Tk:AutoCycle"
Column       = 2
Row          = 3
Type         = uChar
Help	       = "AutoCycle"
Attrib       = Select
Select_00    = "Tk:On"
Value_00     = 1
Select_01    = "Tk:Off"
Value_01     = 0
Help	       = "AutoCycle"

[BacklightT]
Group        = 1
Name         = "Tk:BacklightT"
Column       = 2
Row          = 2
Type         = uChar
Help	       = "BacklightT"
Values       = 10..255

; -----------------------------------------------
; KALIB
; -----------------------------------------------
[Serial_Number]
Group        = 2
Common       = "Serial_Number"	
Default      = -1

[VBatLow]
Group        = 2
Name         = "Tk:VBatLow"
;Column       = 2
;Row          = 1
Type         = uInt
Values       = 10000..15000
Help	       = "VBatLow"

[VBatHigh]
Group        = 2
Name         = "Tk:VBatHigh"
;Column       = 2
;Row          = 2
Type         = uInt
Values       = 0..15000
Help	       = "VBatHigh"

