[GLOBAL]	; Festlegung der Parametergruppen
Group_01="Tk:GlobalPar"	; globale Daten
User_01=default	; Zugriffsrecht
Ident_01="GLOBAL_PAR"
Group_02="Tk:Calib"
User_02=System
Ident_02="KALIB"
Group_03="Tk:FdData"
User_03=System
Ident_03="FD_DATA"
Group_04="Tk:Variables"
User_04=System
Ident_04="VARIABLEN"

[COMMAND]	; Festlegung der Modulkommandos
Name_01="Tk:Reset"	; Reset
Value_01=0x0010
User_01=default	; Zugriffsrecht
Help_01="Reset"
Name_02="Tk:Restart"	; Restart
Value_02=0x0018
User_02=default	; Zugriffsrecht
Help_02="Restart"
Name_03="Tk:SavePar"	; SavePar
Value_03=0x0020
User_03=operator	; Zugriffsrecht
Help_03="SavePar"
Name_04="Tk:InitEEprom"	; Init EEprom
Value_04=0x11EE
User_04=system	; Zugriffsrecht
Help_04="InitEEprom"
Name_05="Tk:SaveCalib"	; SaveCalib
Value_05=0xCA1B
User_05=system	; Zugriffsrecht
Help_05="SaveCalib"
Name_06="Tk:Boot"	; Boot
Value_06=0xB007
User_06=system	; Zugriffsrecht
Help_06="Boot"
Protect_06 = "Tk:BootWarning"

; -----------------------------------------------
; GLOBAL_PAR
; -----------------------------------------------
[CAN_Baudrate]
Group        = 1
Common       = "CAN_Baudrate"
Type         = int

[CAN_Xtd]
Group        = 1
Common       = "CAN_Xtd"

[CAN_Term]
Group        = 1
Common       = "CAN_Term"

[Measure_Mode]
Group        = 1
Common       = "Measure_Mode"
; zusätzliche Optionen
Option_03    = "Tk:Measure_Mode:Option:03"	; "Zeitsynchronisation"
Mask_03      = 0x34
Option_04    = "Tk:Measure_Mode:Option:04"	; "Error message"
Mask_04      = 0x38

[Ave]
Group        = 1
Name         = "Tk:Name"
Type         = int
Attrib       = Select
Help         = "Average"
Default      = 0
Select_01    = "Tk:Fuse:Ave:Option:01"
Value_01     = 0x00
Select_02    = "Tk:Fuse:Ave:Option:02"
Value_02     = 0x01
Select_03    = "Tk:Fuse:Ave:Option:03"
Value_03     = 0x02
Select_04    = "Tk:Fuse:Ave:Option:04"
Value_04     = 0x03
Select_05    = "Tk:Fuse:Ave:Option:05"
Value_05     = 0x04
Select_06    = "Tk:Fuse:Ave:Option:06"
Value_06     = 0x05
Select_07    = "Tk:Fuse:Ave:Option:07"
Value_07     = 0x06
Select_08    = "Tk:Fuse:Ave:Option:08"
Value_08     = 0x07
Select_09    = "Tk:Fuse:Ave:Option:09"
Value_09     = 0x08
Select_10    = "Tk:Fuse:Ave:Option:10"
Value_10     = 0x09
Select_11    = "Tk:Fuse:Ave:Option:11"
Value_11     = 0x0A


[AutoRange]
Group        = 1
Common       = "AutoRange"
Type         = char

[Range_Mode] ; Range_Mode
Group        = 1
Common       = "Path"
Name         = "Range_Mode"

[TimeSync_Master]
Group        = 1
Common       = "TimeSync_Master"
Type         = uInt

[TimeSync_CAN_ID]
Group        = 1
Common       = "TimeSync_CAN_ID"

[ErrorMsg_CAN_ID]
Group        = 1
Common       = "ErrorMsg_CAN_ID"

[Delta_Mode[0]]
Group        = 1
Common       = "Delta_Mode"
Name         = "P1 Delta_Mode"

[Delta_Mode[1]]
Group        = 1
Common       = "Delta_Mode"
Name         = "P2 Delta_Mode"

[Delta_Mode[2]]
Group        = 1
Common       = "Delta_Mode"
Name         = "P3 Delta_Mode"

[Delta_Mode[3]]
Group        = 1
Common       = "Delta_Mode"
Name         = "P4 Delta_Mode"

[Delta_Mode[4]]
Group        = 1
Common       = "Delta_Mode"
Name         = "P5 Delta_Mode"

[Delta_Mode[5]]
Group        = 1
Common       = "Delta_Mode"
Name         = "P6 Delta_Mode"

[Delta_Mode[6]]
Group        = 1
Common       = "Delta_Mode"
Name         = "P7 Delta_Mode"

[Delta_Mode[7]]
Group        = 1
Common       = "Delta_Mode"
Name         = "P8 Delta_Mode"

[Delta[0]]
Group        = 1
Common       = "Delta"
Name         = "P1 Delta"

[Delta[1]]
Group        = 1
Common       = "Delta"
Name         = "P2 Delta"

[Delta[2]]
Group        = 1
Common       = "Delta"
Name         = "P3 Delta"

[Delta[3]]
Group        = 1
Common       = "Delta"
Name         = "P4 Delta"

[Delta[4]]
Group        = 1
Common       = "Delta"
Name         = "P5 Delta"

[Delta[5]]
Group        = 1
Common       = "Delta"
Name         = "P6 Delta"

[Delta[6]]
Group        = 1
Common       = "Delta"
Name         = "P7 Delta"

[Delta[7]]
Group        = 1
Common       = "Delta"
Name         = "P8 Delta"

[CAN_ID[0]]
Group        = 1
Common       = "CAN_ID"
Name         = "P1 Can_Id"

[CAN_ID[1]]
Group        = 1
Common       = "CAN_ID"
Name         = "P2 Can_Id"

[CAN_ID[2]]
Group        = 1
Common       = "CAN_ID"
Name         = "P3 Can_Id"

[CAN_ID[3]]
Group        = 1
Common       = "CAN_ID"
Name         = "P4 Can_Id"

[CAN_ID[4]]
Group        = 1
Common       = "CAN_ID"
Name         = "P5 Can_Id"

[CAN_ID[5]]
Group        = 1
Common       = "CAN_ID"
Name         = "P6 Can_Id"

[CAN_ID[6]]
Group        = 1
Common       = "CAN_ID"
Name         = "P7 Can_Id"

[CAN_ID[7]]
Group        = 1
Common       = "CAN_ID"
Name         = "P8 Can_Id"

[Config_CAN_OFS]
Name        = "Tk:Name"
Type        = int
Help	      = "Config_CAN_OFS"




; -----------------------------------------------
; KALIB
; -----------------------------------------------
[Serial_Number]
Group        = 2
Common       = "Serial_Number"	
Default      = -1

[Month]
Group        = 2
Common       = "Month"

[Year]
Group        = 2
Common       = "Year"

[CAR_CGI1[0]]
Group     = 2
Common    = "CAR_CGI1"
Name      = "P1 CAR_CGI1 gain6"

[CAR_CGI1[1]]
Group     = 2
Common    = "CAR_CGI1"
Name      = "P2 CAR_CGI1 gain6"

[CAR_CGI1[2]]
Group     = 2
Common    = "CAR_CGI1"
Name      = "P3 CAR_CGI1 gain6"

[CAR_CGI1[3]]
Group     = 2
Common    = "CAR_CGI1"
Name      = "P4 CAR_CGI1 gain6"

[CAR_CGI1[4]]
Group     = 2
Common    = "CAR_CGI1"
Name      = "P5 CAR_CGI1 gain6"

[CAR_CGI1[5]]
Group     = 2
Common    = "CAR_CGI1"
Name      = "P6 CAR_CGI1 gain6"

[CAR_CGI1[6]]
Group     = 2
Common    = "CAR_CGI1"
Name      = "P7 CAR_CGI1 gain6"

[CAR_CGI1[7]]
Group     = 2
Common    = "CAR_CGI1"
Name      = "P8 CAR_CGI1 gain6"

[CAR_CGI2[0]]
Group     = 2
Common    = "CAR_CGI2"
Name      = "P1 CAR_CGI2 gain24"

[CAR_CGI2[1]]
Group     = 2
Common    = "CAR_CGI2"
Name      = "P2 CAR_CGI2 gain24"

[CAR_CGI2[2]]
Group     = 2
Common    = "CAR_CGI2"
Name      = "P3 CAR_CGI2 gain24"

[CAR_CGI2[3]]
Group     = 2
Common    = "CAR_CGI2"
Name      = "P4 CAR_CGI2 gain24"

[CAR_CGI2[4]]
Group     = 2
Common    = "CAR_CGI2"
Name      = "P5 CAR_CGI2 gain24"

[CAR_CGI2[5]]
Group     = 2
Common    = "CAR_CGI2"
Name      = "P6 CAR_CGI2 gain24"

[CAR_CGI2[6]]
Group     = 2
Common    = "CAR_CGI2"
Name      = "P7 CAR_CGI2 gain24"

[CAR_CGI2[7]]
Group     = 2
Common    = "CAR_CGI2"
Name      = "P8 CAR_CGI2 gain24"

[CAR_CGI3[0]]
Group     = 2
Common    = "CAR_CGI3"
Name      = "P1 CAR_CGI3 gain50"

[CAR_CGI3[1]]
Group     = 2
Common    = "CAR_CGI3"
Name      = "P2 CAR_CGI3 gain50"

[CAR_CGI3[2]]
Group     = 2
Common    = "CAR_CGI3"
Name      = "P3 CAR_CGI3 gain50"

[CAR_CGI3[3]]
Group     = 2
Common    = "CAR_CGI3"
Name      = "P4 CAR_CGI3 gain50"

[CAR_CGI3[4]]
Group     = 2
Common    = "CAR_CGI3"
Name      = "P5 CAR_CGI3 gain50"

[CAR_CGI3[5]]
Group     = 2
Common    = "CAR_CGI3"
Name      = "P6 CAR_CGI3 gain50"

[CAR_CGI3[6]]
Group     = 2
Common    = "CAR_CGI3"
Name      = "P7 CAR_CGI3 gain50"

[CAR_CGI3[7]]
Group     = 2
Common    = "CAR_CGI3"
Name      = "P8 CAR_CGI3 gain50"

[CAR_CGI4[0]]
Group     = 2
Common    = "CAR_CGI4"
Name      = "P1 CAR_CGI4 gain100"

[CAR_CGI4[1]]
Group     = 2
Common    = "CAR_CGI4"
Name      = "P2 CAR_CGI4 gain100"

[CAR_CGI4[2]]
Group     = 2
Common    = "CAR_CGI4"
Name      = "P3 CAR_CGI4 gain100"

[CAR_CGI4[3]]
Group     = 2
Common    = "CAR_CGI4"
Name      = "P4 CAR_CGI4 gain100"

[CAR_CGI4[4]]
Group     = 2
Common    = "CAR_CGI4"
Name      = "P5 CAR_CGI4 gain100"

[CAR_CGI4[5]]
Group     = 2
Common    = "CAR_CGI4"
Name      = "P6 CAR_CGI4 gain100"

[CAR_CGI4[6]]
Group     = 2
Common    = "CAR_CGI4"
Name      = "P7 CAR_CGI4 gain100"

[CAR_CGI4[7]]
Group     = 2
Common    = "CAR_CGI4"
Name      = "P8 CAR_CGI4 gain100"

[CAR_CAU4[0]]
Group     = 2
Common    = "CAR_CAU4"
Name      = "P1 CAR_CAU4 gain1"

[CAR_CAU4[1]]
Group     = 2
Common    = "CAR_CAU4"
Name      = "P2 CAR_CAU4 gain1"

[CAR_CAU4[2]]
Group     = 2
Common    = "CAR_CAU4"
Name      = "P3 CAR_CAU4 gain1"

[CAR_CAU4[3]]
Group     = 2
Common    = "CAR_CAU4"
Name      = "P4 CAR_CAU4 gain1"

[CAR_CAU4[4]]
Group     = 2
Common    = "CAR_CAU4"
Name      = "P5 CAR_CAU4 gain1"

[CAR_CAU4[5]]
Group     = 2
Common    = "CAR_CAU4"
Name      = "P6 CAR_CAU4 gain1"

[CAR_CAU4[6]]
Group     = 2
Common    = "CAR_CAU4"
Name      = "P7 CAR_CAU4 gain1"

[CAR_CAU4[7]]
Group     = 2
Common    = "CAR_CAU4"
Name      = "P8 CAR_CAU4 gain1"

[Offset[0]]
Group     = 2
Common    = "Offset"
Name      = "P1 Offset"

[Offset[1]]
Group     = 2
Common    = "Offset"
Name      = "P2 Offset"

[Offset[2]]
Group     = 2
Common    = "Offset"
Name      = "P3 Offset"

[Offset[3]]
Group     = 2
Common    = "Offset"
Name      = "P4 Offset"

[Offset[4]]
Group     = 2
Common    = "Offset"
Name      = "P5 Offset"

[Offset[5]]
Group     = 2
Common    = "Offset"
Name      = "P6 Offset"

[Offset[6]]
Group     = 2
Common    = "Offset"
Name      = "P7 Offset"

[Offset[7]]
Group     = 2
Common    = "Offset"
Name      = "P8 Offset"

[TRR_TRIMA[0]]
Group     = 2
Common    = "TRR_TRIMA"
Type      = uInt
Name      = "P1 TRR_TRIMA"

[TRR_TRIMA[1]]
Group     = 2
Common    = "TRR_TRIMA"
Type      = uInt
Name      = "P2 TRR_TRIMA"

[TRR_TRIMA[2]]
Group     = 2
Common    = "TRR_TRIMA"
Type      = uInt
Name      = "P3 TRR_TRIMA"

[TRR_TRIMA[3]]
Group     = 2
Common    = "TRR_TRIMA"
Type      = uInt
Name      = "P4 TRR_TRIMA"

[TRR_TRIMA[4]]
Group     = 2
