[GLOBAL]	; Festlegung der Parametergruppen
Group_01	= "Tk:GlobalPar"	; global parameter
User_01		= default			; access
Ident_01	= "GLOBAL_PAR"
Display_01	= "ViewAndModify"

Group_02	= "Tk:Ethernet"
User_02		= default
Ident_02	= "ETHERNET_PAR"
Display_02	= "ViewAndModify"

Group_03	= "Tk:ChannelPar"	; global parameter
SubGroup_1="P1/P1B"
SubGroup_2="P2/P2B"
SubGroup_3="P3/P3B"
SubGroup_4="P4/P4B"
SubGroup_5="Calc"
User_03		= default			; access
Ident_03	="CHANNEL_DATA"
Display_03	="ViewAndModify"

Group_04	= "Tk:ProbeStat"
User_04		= default
Ident_04	= "PROBE_DATA"
Display_04	= "ViewOnly"

Group_05	= "Tk:Status"
User_05		= default
Ident_05	= "STATUS"
Display_05	= "ViewOnly"

Group_06	= "Tk:Calib"
User_06		= System
Ident_06	= "SYSTEM_KALIB_DATA"
Display_06	= "ViewAndModify"

Group_07	= "Tk:CalibAdc"
User_07		= System
Ident_07	= "ADC_CALIB"
Display_07	= "ViewAndModify"

Group_08	= "ADC_TEMP_CALIB"	; global parameter
SubGroup_1="P1"
SubGroup_2="P1B"
SubGroup_3="P2"
SubGroup_4="P2B"
SubGroup_5="P3"
SubGroup_6="P3B"
SubGroup_7="P4"
SubGroup_8="P4B"
User_08		= System			; access
Ident_08	="ADC_TEMP_CALIB"
Display_08	="ViewAndModify"

Group_09	= "Tk:CalibProbe"
User_09		= System
Ident_09	= "PROBE_CALIB"
Display_09	= "ViewAndModify"

Group_10	= "DEBUG_DATA"
User_10		= System
Ident_10	= "DEBUG_DATA"
Display_10	= "ViewAndModify"

Group_11	= "Tk:Socket"
User_11		= default
Ident_11	= "SOCKET_DATA"
Display_11	= "ViewAndModify"

CanSpace	= 0x30				; Belegung des Modus von Can Identifiern

[COMMAND]	; Festlegung der Modulkommandos
Name_01		= "Tk:Reset"		; Reset
Value_01	= 0x0010
User_01		= default			; Zugriffsrecht
Help_01		= "Reset"

Name_02		= "Tk:Restart"		; Restart
Value_02	= 0x0016
User_02		= default			; Zugriffsrecht
Help_02		= "Restart"

Name_03		= "Tk:SaveAllPar"
Value_03	= 0x23
User_03		= operator			; Zugriffsrecht
Help_03		= "SavePar"

Name_04		= "Tk:SaveCalib"
Value_04	= 0x24
User_04		= System			; Zugriffsrecht
Help_04		= "SavePar"

Name_05		= "Tk:StartMeas"	; Restart
Value_05	= 0x1020
User_05		= operator			; Zugriffsrecht
Help_05		="KLARI-PA4000\StartMeas"


Name_06		= "Tk:StopMeas"	; Restart
Value_06	= 0x1021
User_06		= operator			; Zugriffsrecht
Help_06		="KLARI-PA4000\StopMeas"

Name_11		= "TEMP SAVE"	; Restart
Value_11	= 0x2026
User_11		= System			; Zugriffsrecht
Help_11		= "TempSave"

Name_11		= "TEMP RESET"	; Restart
Value_11	= 0x2027
User_11		= System			; Zugriffsrecht
Help_11		= "TempReset"

Name_12		= "Messung Test"	; Restart
Value_12	= 0x2020
User_12		= System			; Zugriffsrecht
Help_12		= "StartTestMeas"


; -----------------------------------------------
; GLOBAL_PAR
; -----------------------------------------------

[Activation]
Group        = 1
Common       = "Output_Result_Zynq"
Name         = "Tk:Activation"
Help         = "KLARI-PA4000\Activation"
Column       = 1
Row          = 1
Option_05    = "Tk:ConfigEth"
Mask_05      = 0x00000020
Option_06    = "Tk:ConfigCan"
Mask_06      = 0x00000040

[CAN_BaseId]
Group        = 1
Common       = "CAN_BaseId"
Default      = 0x701
Help         = "CAN_BaseId"
Column       = 2
Row          = 1

[CAN1_Baudrate]
Group        = 1
Common       = "CAN_Baudrate"
Name         = "Tk:CAN1_Baudrate"
Type         = uChar
Column       = +0
Row          = +1

[CAN1_TERM]
Group        = 1
Common       = "CAN_Term"
Name         = "Tk:CAN1_TERM"
Type         = uChar
Help         = "Can_Term"
Column       = +0
Row          = +1

[CAN2_Baudrate]
Group        = 1
Common       = "CAN_Baudrate"
Name         = "Tk:CAN1_Baudrate"
Type         = uChar
Column       = +0
Row          = +1

[CAN2_TERM]
Group        = 1
Common       = "CAN_Term"
Name         = "Tk:CAN2_TERM"
Type         = uChar
Help         = "Can_Term"
Column       = +0
Row          = +1

[Common_Option]
Group        = 1
Common       = "Common_Channel_Option_ad7763"
Name         = "Tk:Common_Option"
Help         = "KLARI-PA4000\Common_Option"
Column       = 3
Row          = 1

[Common_Speed]
Group        = 1
Common       = "Common_Speed_ADS1675_PA1000"
Name         = "Tk:Name"
Help         = "KLARI-PA4000\ADS1675_Speed"
Column       = +0
Row          = +1

[Common_Rm]
Group        = 1
Common       = "zynq_Rm"
Name         = "Tk:Common_Rm"	; Namenskonvention : Tk:ParameterId:Name
Type         = uLong
Column       = +0
Row          = +1

[Common_Ave]
Group        = 1
Common       = "Ave_uInt_Zynq_ads"
Name         = "Tk:Common_Ave"
Help         = "KLARI-PA4000\Average"
Type         = uLong
Column       = +0
Row          = +1

[Common_Avc]
Group        = 1
Common       = "Ave_uInt_Zynq_ads"
Name         = "Gemeinsam Mittelwert CAN"
Help         = "KLARI-PA4000\Average"
Type         = uLong
Column       = +0
Row          = +1

[Common_Output_Sample]
Group        = 1
Common       = "Output_Result_Zynq"
Name         = "Tk:Output_Result"
Help         = "KLARI-PA4000\Output_Sample"
Column       = +0
Row          = +1


; -----------------------------------------------
; ETHERNET_PAR
; -----------------------------------------------
[Group]
Group        = 2
Type         = string
Size         = 16
Name         = "Tk:Group"
Help         = "GroupName"
Column       = 1
Row          = 1

[DeviceName]
Group        = 2
Type         = string
Size         = 16
Name         = "Tk:DeviceName"
Help         = "DeviceName"
Column       = +0
Row          = +1

[TcpIp_Option]
Group        = 2
Name         = "Tk:TcpIp_Option"
Help         = "KLARI-PA4000\TcpIp_Option"
Type         = uInt
Column       = +0
Row          = +1
Attrib       = Option
Option_00    = "DHCP"
Mask_00      = 0x00000001
;Option_00    = "specific Broadcast"
;Mask_00      = 0x00000002

