// ********************************************
// created by DatFileCreator
// device : 0x20115C03
// ********************************************

//   - SW_EN_MANDATORY
//   - SW_EN_CAN2
//   - SW_EN_INDIVIDUAL_SETUP
//   - SW_EN_ETHERNET
// ********************************************

// ********************************************
// GROUPs
// ********************************************
[GLOBAL]; Festlegung der Parametergruppen
Group_01            = "Tk:GlobalPar"; global parameter
User_01             = default; access
Ident_01            = "GLOBAL_PAR"
Display_01          = "ViewAndModify"

Group_02            = "Tk:Ethernet"; ethernet parameter
User_02             = default; access
Ident_02            = "ETHERNET_PAR"
Display_02          = "ViewAndModify"

Group_03            = "Tk:ChannelPar"; global parameter
SubGroup_1          = "TK:CommonPar"
SubGroup_2          = "P1/P1B"
SubGroup_3          = "P2/P2B"
SubGroup_4          = "P3/P3B"
SubGroup_5          = "P4/P4B"
User_03             = default; access
Ident_03            = "CHANNEL_PAR"
Display_03          = "ViewAndModify"

Group_04            = "Tk:Probe3rdParty"	; probe 3rd party
SubGroup_1          = "P1/P1B"
SubGroup_2          = "P2/P2B"
SubGroup_3          = "P3/P3B"
SubGroup_4          = "P4/P4B"
User_04             = default; access
Ident_04            = "PROBE3RD_PAR"
Display_04          = "ViewAndModify"

Group_05            = "Tk:FastPar"
SubGroup_1          = "Tk:FastSpeed"
SubGroup_2          = "P1"
SubGroup_3          = "P2"
SubGroup_4          = "P1B"
SubGroup_5          = "P2B"
User_05             = Operator
Ident_05            = "FAST_PAR"
Display_05          = "ViewAndModify"

Group_06            = "CAN"	; CAN parameter
SubGroup_1          = "Tk:general"
SubGroup_2          = "P1/P1B"
SubGroup_3          = "P2/P2B"
SubGroup_4          = "P3/P3B"
SubGroup_5          = "P4/P4B"
User_06             = default; access
Ident_06            = "CANID_DATA"
Display_06          = "ViewAndModify"

Group_07            = "Tk:ProbeStat"	; global parameter
SubGroup_1          = "P1/P1B"
SubGroup_2          = "P2/P2B"
SubGroup_3          = "P3/P3B"
SubGroup_4          = "P4/P4B"
User_07             = default; access
Ident_07            = "PROBE_DATA"
Display_07          = "ViewOnly"
Save_07             = "No"

Group_08            = "Tk:ChannelStat"	; global parameter
SubGroup_1          = "P1/P1B"
SubGroup_2          = "P2/P2B"
SubGroup_3          = "P3/P3B"
SubGroup_4          = "P4/P4B"
User_08             = default; access
Ident_08            = "CHANNEL_DATA"
Display_08          = "ViewOnly"
Save_08             = "No"

Group_09            = "Tk:Status"	; status information
SubGroup_1          = "Tk:Overview"
SubGroup_2          = "Tk:General"
SubGroup_3          = "Tk:Adc"
SubGroup_4          = "Tk:CAN"
SubGroup_5          = "Tk:Ethernet"
SubGroup_6          = "Tk:FsData"
SubGroup_7          = "Tk:RTC"
User_09             = default; access
Ident_09            = "STATUS_DATA"
Display_09          = "ViewOnly"
Save_09             = "No"

Group_10            = "Tk:Calib"
SubGroup_1          = "Tk:Overview"
SubGroup_2          = "Temp"
SubGroup_3          = "AutoTune"
SubGroup_4          = "Tk:CB"
SubGroup_5          = "Tk:Ethernet"
SubGroup_6          = "Pattern"
User_10             = System
Ident_10            = "CALIB_PAR"
Display_10          = "ViewAndModify"

Group_11            = "Tk:CalibAdc"
SubGroup_1          = "Adc 1"
SubGroup_2          = "Adc 2"
SubGroup_3          = "Adc 3"
SubGroup_4          = "Adc 4"
SubGroup_5          = "Adc Add1"
SubGroup_6          = "Adc Add2"
SubGroup_7          = "Adc Add3"
SubGroup_8          = "Adc Add4"
User_11             = System
Ident_11            = "CALIB_ADC_PAR"
Display_11          = "ViewAndModify"

Group_12            = "Tk:CalibProbe"
User_12             = System
Ident_12            = "CALIB_PROBE_PAR"
Display_12          = "ViewAndModify"

Group_13            = "Tk:ChargeBalance"
User_13             = System
Ident_13            = "CALIB_CB_PAR"
Display_13          = "ViewAndModify"

Group_14            = "Tk:Interpol"
User_14             = System
Ident_14            = "CALIB_INTERPOL_PAR"
Display_14          = "ViewAndModify"

Group_15            = "Tk:Socket"
User_15             = System
Ident_15            = "SOCKET_DATA"
Display_15          = "ViewAndModify"

// ********************************************
// COMMANDs
// ********************************************
[COMMAND]; Festlegung der Modulkommandos
Name_01             = "Tk:Reset"	; Reset
Value_01            = 0x0010
Id_01               = CMD_RESET
User_01             = default; Zugriffsrecht
Help_01             = "Reset"

Name_02             = "Tk:Restart"	; Restart
Value_02            = 0x0016
User_02             = default; Zugriffsrecht
Id_02               = CMD_RESTART_MM
Help_02             = "Restart"

Name_03             = "Tk:SaveAllPar"	; SavePar
Value_03            = 0x0020
Id_03               = CMD_SAVE_ALL_PAR
User_03             = operator; Zugriffsrecht
Help_03             = "SavePar"

Name_04             = "Tk:StartMeas"	; StartMeas
Value_04            = 0x1020
Id_04               = CMD_START_MEAS
User_04             = operator; Zugriffsrecht
Help_04             = "StartMeas"

Name_05             = "Tk:StopMeas"	; StopMeas
Value_05            = 0x1021
Id_05               = CMD_STOP_MEAS
