[GLOBAL]	; Festlegung der Parametergruppen
Group_01	= "Tk:GlobalPar"	; global parameter
User_01		= default			; access
Ident_01	= "GLOBAL_PAR"
Display_01	= "ViewAndModify"

Group_02	= "Tk:Ethernet"
User_02		= default
Ident_02	= "ETHERNET_PAR"
Display_02	= "ViewAndModify"

Group_03	= "Tk:ChannelPar"	; global parameter
SubGroup_1="P1/P2"
SubGroup_2="P3/P4"
SubGroup_3="P5/P6"
SubGroup_4="P7/P8"
SubGroup_5="Calc"
User_03		= default			; access
Ident_03	="CHANNEL_DATA"
Display_03	="ViewAndModify"

Group_04	= "Tk:ProbeStat"
User_04		= default
Ident_04	= "PROBE_DATA"
Display_04	= "ViewOnly"

Group_05	= "Tk:Status"
User_05		= default
Ident_05	= "STATUS"
Display_05	= "ViewOnly"

Group_06	= "Tk:Calib"
User_06		= System
Ident_06	= "SYSTEM_KALIB_DATA"
Display_06	= "ViewAndModify"

Group_07	= "Tk:CalibAdc"
User_07		= System
Ident_07	= "ADC_CALIB"
Display_07	= "ViewAndModify"

Group_08	= "Tk:CalibProbe"
User_08		= System
Ident_08	= "PROBE_CALIB"
Display_08	= "ViewAndModify"

Group_09	= "DEBUG_DATA"
User_09		= System
Ident_09	= "DEBUG_DATA"
Display_09	= "ViewAndModify"

Group_10="Tk:Socket"
User_10=System
Ident_10="SOCKET_DATA"
Display_10="ViewAndModify"

CanSpace	= 0x30				; Belegung des Modus von Can Identifiern

[COMMAND]	; Festlegung der Modulkommandos
Name_01		= "Tk:Reset"		; Reset
Value_01	= 0x0010
User_01		= default			; Zugriffsrecht
Help_01		= "Reset"

Name_02		= "Tk:Restart"		; Restart
Value_02	= 0x0016
User_02		= default			; Zugriffsrecht
Help_02		= "Restart"

Name_03		= "Tk:SaveAllPar"
Value_03	= 0x20
User_03		= System			; Zugriffsrecht
Help_03		= "SavePar"

Name_04		= "SaveParam"
Value_04	= 0x23
User_04		= default			; Zugriffsrecht
Help_04		= "SavePar"

Name_04		= "SaveCalib"
Value_04	= 0x24
User_04		= System			; Zugriffsrecht
Help_04		= "SavePar"

Name_05		= "Tk:LoadDef"
Value_05	= 0x21
User_05		= System			; Zugriffsrecht
Help_05		= "SaveAsDefault"

Name_06		= "Starte Messung"	; Restart
Value_06	= 0x1020
User_06		= default			; Zugriffsrecht
Help_06		= "Starteth"

Name_07		= "Stoppe Messung"	; Restart
Value_07	= 0x1021
User_07		= default			; Zugriffsrecht
Help_07		= "Starteth"

Name_08		= "Hardware Config"
Value_08	= 0x22
User_08		= default			; Zugriffsrecht
Help_08		= "Starteth"



; -----------------------------------------------
; GLOBAL_PAR
; -----------------------------------------------

[Activation]
Group        = 1
Common       = "Output_Result_Zynq"
Name         = "Tk:Activation"
Help         = "Activation_Fuse3"
Column       = 1
Row          = 1

[CAN_BaseId]
Group        = 1
Common       = "CAN_BaseId"
Default      = 0x701
Help         = "CAN_BaseId"
Column       = 2
Row          = 1

[CAN1_Baudrate]
Group        = 1
Common       = "CAN_Baudrate"
Name         = "Tk:CAN1_Baudrate"
Type         = uChar
Column       = +0
Row          = +1

[CAN1_TERM]
Group        = 1
Common       = "CAN_Term"
Name         = "Tk:CAN1_TERM"
Type         = uChar
Help         = "Can_Term"
Column       = +0
Row          = +1

[CAN2_Baudrate]
Group        = 1
Common       = "CAN_Baudrate"
Name         = "Tk:CAN1_Baudrate"
Type         = uChar
Column       = +0
Row          = +1

[CAN2_TERM]
Group        = 1
Common       = "CAN_Term"
Name         = "Tk:CAN2_TERM"
Type         = uChar
Help         = "Can_Term"
Column       = +0
Row          = +1

[Common_Option]
Group        = 1
Common       = "Common_Channel_Option_ad7763"
Name         = "Tk:Common_Option"
Help         = "Common_Option"
Column       = 3
Row          = 1

[Common_Output]
Group        = 1
Common       = "Common_Output_Zynq"
Name         = "Common_Output"
Column       = +0
Row          = +1

[Common_Rm]
Group        = 1
Common       = "Rm"
Name         = "Tk:Common_Rm"	; Namenskonvention : Tk:ParameterId:Name
Type         = uLong
Column       = +0
Row          = +1

[Common_Ave]
Group        = 1
Common       = "Ave_uInt_Zynq"
Name         = "Tk:Common_Ave"
Type         = uLong
Column       = +0
Row          = +1

[Common_Avc]
Group        = 1
Common       = "Ave_uInt_Zynq"
Name         = "Gemeinsam Mittelwert CAN"
Type         = uLong
Column       = +0
Row          = +1


; -----------------------------------------------
; ETHERNET_PAR
; -----------------------------------------------
[Group]
Group        = 2
Type         = string
Size         = 16
Name         = "Tk:Group"
Help         = "GroupName"
Column       = 1
Row          = 1

[DeviceName]
Group        = 2
Type         = string
Size         = 16
Name         = "Tk:DeviceName"
Help         = "DeviceName"
Column       = +0
Row          = +1

[TcpIp_Option]
Group        = 2
Name         = "Tk:TcpIp_Option"
Help         = "TcpIp_Option"
Type         = uLong
Column       = +0
Row          = +1
Attrib       = Option
Option_00    = "DHCP"
Mask_00      = 0x00000001
Option_00    = "specific Broadcast"
Mask_00      = 0x00000002

[TcpIpV4_Addr]
Group        = 2
Type         = string
Size         = 16
Name         = "Tk:TcpIpV4_Addr"
Help         = "EthernetBase"
Column       = +0
Row          = +1

[TcpIpV4_Server]
Group        = 2
Type         = string
Size         = 16
Name         = "Server"
Help         = "EthernetBase"
Column       = +0
Row          = +1

; -----------------------------------------------
; CHANNEL_DATA
; -----------------------------------------------

;---CHANNEL1-------------------------------------

[Output_Value]
Group        = 3
SubGroup     = 1
Name         = "P1 Output Values"
Type         = uLong
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Row          = 1
Column       = 1
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "RAW"
Mask_00      = 0x01
Option_01    = "AVE"
Mask_01      = 0x02
Option_02    = "RMS"
Mask_02      = 0x04

[Rolling_decimation]
Group        = 3
SubGroup     = 1
