[GLOBAL]	; Festlegung der Parametergruppen
Group_01="Tk:GlobalPar"	; globale Daten
User_01=default	; Zugriffsrecht
Ident_01="GLOBAL_PAR"
Group_02="Tk:Thermo"
User_02=Operator
Ident_02="THERMO"
Group_03="Tk:Channel"
User_03=Operator
Ident_03="CHANNEL"
Group_04="Tk:Variables"
User_04=Operator
Ident_04="VARIABLEN"
Group_05="Tk:Calib"
User_05=System
Ident_05="KALIB"
Group_06="Tk:Trim"
User_06=System
Ident_06="TRIM_PAR"
CanSpace=0x30	; Belegung des Modus von Can Identifiern

[COMMAND]	; Festlegung der Modulkommandos
Name_01="Tk:Reset"	; Reset
Value_01=0x0010
User_01=default	; Zugriffsrecht
Help_01="Reset"
Name_02="Tk:Restart"	; Restart
Value_02=0x0016
User_02=default	; Zugriffsrecht
Help_02="Restart"
Name_03="Tk:SavePar"	; SavePar
Value_03=0x0020
User_03=operator	; Zugriffsrecht
Help_03="SavePar"
Name_04="Tk:SaveThermo"	; SavePar
Value_04=0x0022
User_04=operator	; Zugriffsrecht
Help_04="SaveThermo"
Name_05="Tk:SaveCalib"	; SaveCalib
Value_05=0xCA1B
User_05=system	; Zugriffsrecht
Help_05="SaveCalib"
Name_06="Tk:SaveTrim"	; SaveTrim
Value_06=0xCAA5
User_06=system	; Zugriffsrecht
Help_06="SaveTrim"
Name_07="Tk:Boot"	; Boot
Value_07=0xB007
User_07=system	; Zugriffsrecht
Help_07="Boot"
Protect_07 = "Tk:BootWarning"
Name_08="Tk:InitEEprom"	; init E2prom
Value_08=0xB0A5
User_08=system	; Zugriffsrecht
Help_08="Init_EE"

; -----------------------------------------------
; GLOBAL_PAR
; -----------------------------------------------
[CAN_BaseId]
Group        = 1
Common       = "CAN_BaseId"
Default      = 0x701
Help         = "CAN_BaseId_One"
Column       = 1
Row          = 1

[CAN_Baudrate]
Group        = 1
Common       = "CAN_Baudrate"
Type         = int
Column       = 1
Row          = 2

[CAN_Xtd]
Group        = 1
Common       = "CAN_Xtd"
Column       = 1
Row          = 3

[CAN_Term]
Group        = 1
Common       = "CAN_Term"
Help         = "Can_Term"
Column       = 1
Row          = 4

[ConfigTxEnable]
Group        = 1
Common       = "ConfigTxEnable"
Type         = char
Column       = 1
Row          = 5

[Measure_Mode]
Group        = 1
Common       = "Measure_Mode"
Help         = "Measure_Mode_One"
Type         = char
Column       = 1
Row          = 6
Name         = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Option_03    = "Tk:Measure_Mode:Option:05"	; Datenausgabe DAC
Mask_03      = 0x34
Option_03    = "Tk:Measure_Mode:Option:05"	; Datenausgabe DAC

[Elab_Function]
Group        = 1
Name         = "Elaboration"
Type         = char
Column       = 1
Row          = 7
Help	       = "Elab_Function_One"
Attrib       = Combo
Select_01    = "Tk:Off"
Value_01     = 0
Select_02    = "Effective Value"
Value_02     = 1
Select_03    = "Effective Value, no sample CAN output"
Value_03     = 2

[Elab_AutoSpeed]
Group        = 1
Common       = "OnOffChar"
Name         = "Elab_AutoSpeed"
Column       = 1
Row          = 8
Help	       = "Elab_AutoSpeed_One"

[TimeSync_Mode]
Group        = 1
Common       = "TimeSync_Mode"	
Name         = "Tk:TimeSync_Mode"
Type         = long
Column       = 1
Row          = 9


; -----------------------------------------------
; P1
; -----------------------------------------------
[P1_Enable]
Group        = 1
Common        = "Probe_Enable"
Name         = "Tk:P1_Enable"
Column       = 2
Row          = 1

[P1B_Enable]
Group        = 1
Common       = "Probe_Enable"
Name         = "Tk:P1B_Enable"
Column       = 3
Row          = 1

[P1_Autorange]
Group        = 1
Common       = "Autorange"
Type         = char
Name         = "Tk:P1_Autorange"
Column       = 2
Row          = 2

[P1B_Autorange]
Group        = 1
Common       = "Autorange"
Type         = char
Name         = "Tk:P1B_Autorange"
Column       = 3
Row          = 2

[P1_Path]
Group        = 1
Common       = "Path"	
Name         = "Tk:P1_Path"
Column       = 2
Row          = 3

[P1B_Path]
Group        = 1
Common       = "Path"
Name         = "Tk:P1B_Path"
Column       = 3
Row          = 3

[P1_Speed]
Group        = 1
Common       = "Speed16Mhz"
Name         = "Tk:P1_Speed"
Default      = 10
Column       = 2
Row          = 4

[P1B_Speed]
Group        = 1
Common       = "Speed16Mhz"
Name         = "Tk:P1B_Speed"
Default      = 10
Column       = 3
Row          = 4

[P1_Ave]
Group        = 1
Common       = "Ave"	
Type         = uInt
Name         = "Tk:P1_Ave"
Column       = 2
Row          = 5

[P1B_Ave]
Group        = 1
Common       = "Ave"	
Type         = uInt
Name         = "Tk:P1B_Ave"
Column       = 3
Row          = 5


; -----------------------------------------------
; THERMO_DATA
; -----------------------------------------------
[PT100_N_Part]
Group        = 2
Name         = "PT100_N_Part"
Type         = uInt
Column       = 1
Row          = 1
Default      = 1
Values       = 1..10000

[PT100_Ave]
Group        = 2
Name         = "PT100_Ave"
Type         = uInt
Column       = 1
Row          = 2
Default      = 1
Values       = 1..100

[PT100_Speed]
Group        = 2
Common       = "Speed16Mhz"
Name         = "PT100_Speed"
Type         = uInt
Column       = 1
Row          = 3
Default      = 4

[R100_N_Part]
Group        = 2
Name         = "R100_N_Part"
Type         = uInt
Column       = 2
Row          = 1
Default      = 1
Values       = 1..10000

[R100_Ave]
Group        = 2
Name         = "R100_Ave"
Type         = uInt
Column       = 2
Row          = 2
Default      = 1
Values       = 1..100

[R100_Speed]
Group        = 2
Common       = "Speed16Mhz"
Name         = "R100_Speed"
Type         = uInt
Column       = 2
Row          = 3
Default      = 4

[WireTest]
Group        = 2
Common       = "WireTest"
Column       = 3
Row          = 1


; -----------------------------------------------
; CHANNEL
; -----------------------------------------------
[Asic1 SN]
Group        = 3
Common       = "ASIC_SN"
Name         = "Asic1 SN"
Column       = 1
Row          = 1

[P1_Type]
Group        = 3
Common       = "ProbeType"
Type         = Int
Name         = "Tk:P1_Probe_Type"
Column       = 2
Row          = 1

[P1B_Type]
Group        = 3
Common       = "ProbeType"
Type         = Int
Name         = "Tk:P1B_Probe_Type"
Column       = 3
Row          = 1

[Probe1_Speed]
Group        = 3
Common       = "Speed16Mhz"
Name         = "Tk:P1_Speed"
Type         = uLong
Column       = 2
Row          = 2

[Probe1B_Speed]
Group        = 3
Common       = "Speed16Mhz"
Name         = "Tk:P1B_Speed"
Type         = uLong
Column       = 3
Row          = 2

[P1_Kalib]
Group        = 3
Common       = "Kalib"
Name         = "Tk:P1_Calib"
Column       = 2
Row          = 3

[P1B_Kalib]
Group        = 3
Common       = "Kalib"
Name         = "Tk:P1B_Calib"
Column       = 3
Row          = 3

[P1_Offset]
Group        = 3
Common       = "Offset"
Name         = "Tk:P1_Offset"
Column       = 2
Row          = 4

[P1B_Offset]
Group        = 3
Common       = "Offset"
Name         = "Tk:P1B_Offset"
Column       = 3
Row          = 4

[P1_DefaultCalib]
Group        = 3
Name         = "Tk:P1_DefaultCalib"
Type         = uInt
Column       = 2
Row          = 5

[P1B_DefaultCalib]
Group        = 3
Name         = "Tk:P1B_DefaultCalib"
Type         = uInt
Column       = 3
Row          = 5


; -----------------------------------------------
; VARIABLEN
; -----------------------------------------------

[Error_Flags]
Group        = 4
Name         = "Error Flags"
Type         = uLong
Attrib       = Option
Option_00    = "ERR Hw"
Mask_00      = 0x00000001
Option_01    = "ERR E2Prom"
Mask_01      = 0x00000002
Option_02    = "ERR Asic1"
Mask_02      = 0x00000004
Option_03    = "ERR Owh"
Mask_03      = 0x00000008
Option_04    = "ERR Can1"
Mask_04      = 0x00000010
Option_05    = "Can1 OVR"
Mask_05      = 0x00000020
Option_06    = "Accu Fifo"
Mask_06      = 0x00000100
Option_07    = "Sample OVR"
Mask_07      = 0x00000200
Option_08    = "Sample CONST"
Mask_08      = 0x00000400
Option_09    = "CSM Selected"
Mask_09      = 0x00002000
Option_10    = "CSM Mode Idle"
Mask_10      = 0x00004000
Option_11    = "Default Calib"
Mask_11      = 0x00008000
Option_12    = "Drahtbruch"
Mask_12      = 0x00010000

[SW_Ver]
Group        = 4
Common       = "SW_Ver"

[HW_Ver]
Group        = 4
Common       = "HW_Ver"

[CanConfigProt]
Group        = 4
Common       = "CanConfigProt"
Type         = long
Help         = "Can_ConfigProt_One"

[Probe_Channel]
Group        = 4
Type         = long
Common       = "Probe_Channel"

[Probe_Value]
Group        = 4
Common       = "Probe_Value"
Type         = long

[MainSeqState]
Group        = 4
Name         = "Tk:Name"
Type         = int
Attrib       = Combo
Select_00    = "Idle"
Value_00     = 0
Select_01    = "PO"
Value_01     = 1
Select_02    = "PO_Init"
Value_02     = 2
Select_03    = "PO_WaitE2Up"
Value_03     = 3
Select_04    = "PO_WaitE2Ready"
Value_04     = 4
Select_05    = "PO_WaitE2WriteReady"
Value_05     = 5
Select_06    = "Init"
Value_06     = 6
Select_07    = "Init_WaitCan"
Value_07     = 7
Select_08    = "Init_Exec"
Value_08     = 8
Select_09    = "WaitOwhReady"
Value_09     = 9
Select_00    = "WaitHandlerReady"
Value_00     = 10
Select_11    = "WaitData"
Value_11     = 11
Select_12    = "Restart"
Value_12     = 12
Select_13    = "Error"
Value_13     = 13
Select_14    = "ErrorResume"
Value_14     = 14
Select_15    = "HardError"
Value_15     = 15
Select_16    = "HardErrorResume"
Value_16     = 16

[MM_State]
Group        = 4
Name         = "Tk:Name"
Type         = int
Attrib       = Combo
Select_00    = "Idle"
Value_00     = 0
Select_01    = "Init"
Value_01     = 1
Select_02    = "WaitAsicOff"
Value_02     = 2
Select_03    = "WaitAsicOn"
Value_03     = 3
Select_04    = "StartPatch"
Value_04     = 4
Select_05    = "StartAsic"
Value_05     = 5
Select_06    = "StartMCM"
Value_06     = 6
Select_07    = "Ready"
Value_07     = 7
Select_08    = "StatePowerDown"
Value_08     = 8

[OWH_State]
Group        = 4
Name         = "Tk:Name"
Type         = int
Attrib       = Combo
Select_00    = "Idle"
Value_00     = 0
Select_01    = "Init"
Value_01     = 1
Select_02    = "Scan"
Value_02     = 2
Select_03    = "WaitTestDevicePrepare"
Value_03     = 3
Select_04    = "WaitTestDevice"
Value_04     = 4
Select_05    = "WaitBeforeStartReset"
Value_05     = 5
Select_06    = "StartReset"
Value_06     = 6
Select_07    = "ResetDuration"
Value_07     = 7
Select_08    = "ResetTest"
Value_08     = 8
Select_09    = "Rescan"
Value_09     = 9
Select_10    = "WaitAfterRescan"
Value_10     = 10
Select_11    = "Off"
Value_11     = 11

[AccuSpace]
Group        = 4
Name         = "Tk:Name"
Type         = int

[Can1Space]
Group        = 4
Name         = "Can1 space"
Type         = int

[Can2Space]
Group        = 4
Name         = "Can2 space"
Type         = int

[CAN1_Flags]
Group        = 4
Name         = "CAN1 Flags"
Type         = uLong
Attrib       = Option
Option_01    = "Running"
Value_01     = 0x0002
Option_02    = "Ovr"
Value_02     = 0x0010
Option_03    = "TimeOut"
Value_03     = 0x0020
Option_04    = "BaudError"
Value_04     = 0x0040
Option_05    = "CanStart"
Value_05     = 0x0080
Option_06    = "TimeSyncMaster"
Value_06     = 0x0100
Option_07    = "TimeSyncSlave"
Value_07     = 0x0200
Option_08    = "WaitTimeSync"
Value_08     = 0x0400
Option_08    = "TsIntMaster"
Value_08     = 0x1000
Option_08    = "TsIntSlave"
Value_08     = 0x2000
Option_08    = "TsIntWait"
Value_08     = 0x4000

[CAN2_Flags]
Group        = 4
Name         = "CAN2 Flags"
Type         = uLong
Attrib       = Option
Option_01    = "Running"
Value_01     = 0x0002
