[CAN_Baudrate]
Name    = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type    = char
Attrib  = Select
Help    = "CAN_Baudrate"	; Namenskonvention : Help_<Tk:Lang>.txt"
Select_01="Tk:Baud_125k"
Value_01=2
Select_02="Tk:Baud_250k"
Value_02=3
Select_03="Tk:Baud_500k"
Value_03=4
Select_04="Tk:Baud_1M"
Value_04=5

[CAN_Xtd]
Name    = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type    = char
Help	= "CAN_Xtd"
Attrib  = Select
Select_01="Tk:Standard"
Value_01=0
Select_02="Tk:Extended"
Value_02=1

[CAN_Term]
Name         = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type         = char
Help	       = "CAN_Term"
Attrib       = Select
Select_01    = "Tk:On"
Value_01     = 1
Select_02    = "Tk:Off"
Value_02     = 0

[CAN_Option]
Name         = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type         = uChar
Help	       = "CAN_Option"
Attrib       = Option
Option_00    = "Tk:CAN_Term"
Mask_00      = 0x00000001
Option_00    = "Tk:CAN_Xtd_Format"
Mask_00      = 0x00000002

[CAN_BaseId]
Name    = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type    = uLong
Format	= Hex
Values  = 0..0x7FF

[CAN_Id]
Name    = "CAN Id"	; Namenskonvention : Tk:ParameterId:Name
Type    = uLong
Format	= Hex
Values  = 0..0x7FF

[CAN_ID]
Name        = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type        = uLong
Format	    = Hex
Values      = 0..0x1000

[CanConfigProt]
Name         = "Tk:Name"
Type         = Int
Help	       = "CAN_ConfigProt"
Attrib       = Combo
Select_01    = "Tk:CANConfig_NONE"
Value_01     = 0
Select_02    = "Tk:CANConfig_KoDeX"
Value_02     = 1
Select_03    = "Tk:CANConfig_CSM"
Value_03     = 2

[CAN_BroadcastId]
Name    = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type    = uLong
Help    = "CAN_BroadcastID"
Format	= Hex
Values  = 0..0x1000

[CanId_Individual]
Name    = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type    = uLong
Help    = "CANId_Individual"
Format	= Hex

[CanSel]
Name         = "Tk:Name"
Type         = uChar
Help	       = "CANSelection"
Attrib       = Combo
Select_01    = "CAN1"
Value_01     = 0
Select_02    = "CAN2"
Value_02     = 1

[Output_Result]
Name         = "Tk:Output_Result"
Type         = uLong
Help	       = "Output_Result"
Attrib       = Option
Option_00    = "Tk:CAN1"
