[GLOBAL]	; Festlegung der Parametergruppen
Group_01="Tk:GlobalPar"	; globale Daten
User_01=default	; Zugriffsrecht
Ident_01="GLOBAL_PAR"
Group_02="Tk:Thermo"
User_02=Operator
Ident_02="THERMO"
Group_03="Tk:ChannelStat"
User_03=Operator
Ident_03="CHANNEL"
Group_04="Tk:Variables"
User_04=Operator
Ident_04="VARIABLEN"
Group_05="Tk:Calib"
User_05=System
Ident_05="KALIB"
Group_06="Tk:ThermoCalib"
User_06=System
Ident_06="THERMO_CALIB"
CanSpace=0x30	; Belegung des Modus von Can Identifiern

[COMMAND]	; Festlegung der Modulkommandos
Name_01="Tk:Reset"	; Reset
Value_01=0x0010
User_01=default	; Zugriffsrecht
Help_01="Reset"
Name_02="Tk:Restart"	; Restart
Value_02=0x0016
User_02=default	; Zugriffsrecht
Help_02="Restart"
Name_03="Tk:SavePar"	; SavePar
Value_03=0x0020
User_03=operator	; Zugriffsrecht
Help_03="SavePar"
Name_04="Tk:SaveThermo"	; SavePar
Value_04=0x0022
User_04=operator	; Zugriffsrecht
Help_04="SaveThermo"
Name_05="Tk:SaveCalib"	; SaveCalib
Value_05=0xCA1B
User_05=system	; Zugriffsrecht
Help_05="SaveCalib"
Name_06="Tk:SaveThermoCalib"	; SaveTrim
Value_06=0xCA73
User_06=system	; Zugriffsrecht
Help_06="SaveThermoCalib"
Name_07="Tk:Boot"	; Boot
Value_07=0xB007
User_07=system	; Zugriffsrecht
Help_07="Boot"
Protect_07 = "Tk:BootWarning"
Name_08="Tk:InitEEprom"	; init E2prom
Value_08=0xB0A5
User_08=system	; Zugriffsrecht
Help_08="Init_EE"

; -----------------------------------------------
; GLOBAL_PAR
; -----------------------------------------------
[CAN_BaseId]
Group       = 1
Common      = "CAN_BaseId"
Default     = 0x701
Help        = "CAN_BaseId"
Column      = 1
Row         = 1

[CAN_Baudrate]
Group       = 1
Common      = "CAN_Baudrate"
Type        = int
Column      = 1
Row         = 2

[CAN_Xtd]
Group       = 1
Common      = "CAN_Xtd"
Column      = 1
Row         = 3

[CAN_Term]
Group       = 1
Common      = "CAN_Term"
Help        = "Can_Term_Four"
Column      = 1
Row         = 4

[Measure_Mode]
Group       = 1
Common      = "Measure_Mode"
Help        = "Measure_Mode_Four"
Type        = uInt
Name        = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Column      = 1
Row         = 6

[ConfigTxEnable]
Group       = 1
Common      = "ConfigTxEnable"
Type        = uChar
Column      = 1
Row         = 5

[TimeSync_Mode]
Group       = 1
Common      = "TimeSync_Mode"	
Name        = "Tk:TimeSync_Mode"
Type        = uChar
Column      = 1
Row         = 8

; -----------------------------------------------
; P1
; -----------------------------------------------
[P1_Enable]
Group       = 1
Common      = "Probe_Enable"
Name        = "Tk:P1_Enable"
Column      = 2
Row         = 1

[P2_Enable]
Group       = 1
Common      = "Probe_Enable"
Name        = "Tk:P2_Enable"
Column      = 3
Row         = 1

[P3_Enable]
Group       = 1
Common      = "Probe_Enable"
Name        = "Tk:P3_Enable"
Column      = 4
Row         = 1

[P4_Enable]
Group       = 1
Common      = "Probe_Enable"
Name        = "Tk:P4_Enable"
Column      = 5
Row         = 1

[P1B_Enable]
Group       = 1
Common      = "Probe_Enable"
Name        = "Tk:P1B_Enable"
Column      = 6
Row         = 1

[P2B_Enable]
Group       = 1
Common      = "Probe_Enable"
Name        = "Tk:P2B_Enable"
Column      = 7
Row         = 1

[P3B_Enable]
Group       = 1
Common      = "Probe_Enable"
Name        = "Tk:P3B_Enable"
Column      = 8
Row         = 1

[P4B_Enable]
Group       = 1
Common      = "Probe_Enable"
Name        = "Tk:P4B_Enable"
Column      = 9
Row         = 1

[P1_Autorange]
Group       = 1
Common      = "Autorange"
Type        = char
Name        = "Tk:P1_Autorange"
Column      = 2
Row         = 2

[P2_Autorange]
Group       = 1
Common      = "Autorange"
Type        = char
Name        = "Tk:P2_Autorange"
Column      = 3
Row         = 2

[P3_Autorange]
Group       = 1
Common      = "Autorange"
Type        = char
Name        = "Tk:P3_Autorange"
Column      = 4
Row         = 2


[P4_Autorange]
Group       = 1
Common      = "Autorange"
Type        = char
Name        = "Tk:P4_Autorange"
Column      = 5
Row         = 2

[P1B_Autorange]
Group       = 1
Common      = "Autorange"
Type        = char
Name        = "Tk:P1B_Autorange"
Column      = 6
Row         = 2

[P2B_Autorange]
Group       = 1
Common      = "Autorange"
Type        = char
Name        = "Tk:P2B_Autorange"
Column      = 7
Row         = 2

[P3B_Autorange]
Group       = 1
Common      = "Autorange"
Type        = char
Name        = "Tk:P3B_Autorange"
Column      = 8
Row         = 2

[P4B_Autorange]
Group       = 1
Common      = "Autorange"
Type        = char
Name        = "Tk:P4B_Autorange"
Column      = 9
Row         = 2


[P1_Path]
Group       = 1
Common      = "Path"	
Name        = "Tk:P1_Path"
Column      = 2
Row         = 3

[P2_Path]
Group       = 1
Common      = "Path"	
Name        = "Tk:P2_Path"
Column      = 3
Row         = 3

[P3_Path]
Group       = 1
Common      = "Path"	
Name        = "Tk:P3_Path"
Column      = 4
Row         = 3

[P4_Path]
Group       = 1
Common      = "Path"	
Name        = "Tk:P4_Path"
Column      = 5
Row         = 3

[P1B_Path]
Group       = 1
Common      = "Path"	
Name        = "Tk:P1B_Path"
Column      = 6
Row         = 3

[P2B_Path]
Group       = 1
Common      = "Path"	
Name        = "Tk:P2B_Path"
Column      = 7
Row         = 3

[P3B_Path]
Group       = 1
Common      = "Path"	
Name        = "Tk:P3B_Path"
Column      = 8
Row         = 3

[P4B_Path]
Group       = 1
Common      = "Path"	
Name        = "Tk:P4B_Path"
Column      = 9
Row         = 3


[P1_Speed]
Group       = 1
Common      = "Speed8.192Mhz"
Name        = "Tk:P1_Speed"
Default     = 3
Column      = 2
Row         = 4

[P2_Speed]
Group       = 1
Common      = "Speed8.192Mhz"
Name        = "Tk:P2_Speed"
Default     = 3
Column      = 3
Row         = 4

[P3_Speed]
Group       = 1
Common      = "Speed8.192Mhz"
Name        = "Tk:P3_Speed"
Default     = 3
Column      = 4
Row         = 3

[P4_Speed]
Group       = 1
Common      = "Speed8.192Mhz"
Name        = "Tk:P4_Speed"
Default     = 4
Column      = 5
Row         = 4

[P1B_Speed]
Group       = 1
Common      = "Speed8.192Mhz"
Name        = "Tk:P1B_Speed"
Default     = 4
Column      = 6
Row         = 4

[P2B_Speed]
Group       = 1
Common      = "Speed8.192Mhz"
Name        = "Tk:P2B_Speed"
Default     = 4
Column      = 7
Row         = 4

[P3B_Speed]
Group       = 1
Common      = "Speed8.192Mhz"
Name        = "Tk:P3B_Speed"
Default     = 4
Column      = 8
Row         = 4

[P4B_Speed]
Group       = 1
Common      = "Speed8.192Mhz"
Name        = "Tk:P4B_Speed"
Default     = 4
Column      = 9
Row         = 4

[P1_Ave]
Group       = 1
Common      = "Ave"	
Type        = int
Name        = "Tk:P1_Ave"
Column      = 2
Row         = 5

[P2_Ave]
Group       = 1
Common      = "Ave"	
Type        = int
Name        = "Tk:P2_Ave"
Column      = 3
Row         = 5

[P3_Ave]
Group       = 1
Common      = "Ave"	
Type        = int
Name        = "Tk:P3_Ave"
Column      = 4
Row         = 5

[P4_Ave]
Group       = 1
Common      = "Ave"	
Type        = int
Name        = "Tk:P4_Ave"
Column      = 5
Row         = 5

[P1B_Ave]
Group       = 1
Common      = "Ave"	
Type        = int
Name        = "Tk:P1B_Ave"
Column      = 6
Row         = 5

[P2B_Ave]
Group       = 1
Common      = "Ave"	
Type        = int
Name        = "Tk:P2B_Ave"
Column      = 7
Row         = 5

[P3B_Ave]
Group       = 1
Common      = "Ave"	
Type        = int
Name        = "Tk:P3B_Ave"
Column      = 8
Row         = 5

[P4B_Ave]
Group       = 1
Common      = "Ave"	
Type        = int
Name        = "Tk:P4B_Ave"
Column      = 9
Row         = 5


; -----------------------------------------------
; THERMO_DATA
; -----------------------------------------------
[WireTest]
Group        = 2
Type         = uLong
Common       = "WireTest"
Column       = 1
Row          = 1

[P1_Thermo_N_Part]
Group        = 2
Name         = "P1 Thermo_N_Part"
Type         = uInt
Column       = 2
Row          = 1
Default      = 1
Values       = 1..10000

[P2_Thermo_N_Part]
Group        = 2
Name         = "P2 Thermo_N_Part"
Type         = uInt
Column       = 3
Row          = 1
Default      = 1
Values       = 1..10000

[P3_Thermo_N_Part]
Group        = 2
Name         = "P3 Thermo_N_Part"
Type         = uInt
Column       = 4
Row          = 1
Default      = 1
Values       = 1..10000

[P4_Thermo_N_Part]
Group        = 2
Name         = "P4 Thermo_N_Part"
Type         = uInt
Column       = 5
Row          = 1
Default      = 1
Values       = 1..10000

[P1_R100_Ave]
Group        = 2
Name         = "P1 R100_Ave"
Type         = uInt
Column       = 2
Row          = 2
Default      = 1
Values       = 1..100

[P2_R100_Ave]
Group        = 2
Name         = "P2 R100_Ave"
Type         = uInt
Column       = 3
Row          = 2
Default      = 1
Values       = 1..100

[P3_R100_Ave]
Group        = 2
Name         = "P3 R100_Ave"
Type         = uInt
Column       = 4
Row          = 2
Default      = 1
Values       = 1..100

[P4_R100_Ave]
Group        = 2
Name         = "P4 R100_Ave"
Type         = uInt
Column       = 5
Row          = 2
Default      = 1
Values       = 1..100

[P1_R100_Speed]
Group        = 2
Common       = "Speed8.192Mhz"
Name         = "P1 R100_Speed"
Type         = uInt
Column       = 2
Row          = 3
Default      = 4

[P2_R100_Speed]
Group        = 2
Common       = "Speed8.192Mhz"
Name         = "P2 R100_Speed"
Type         = uInt
Column       = 3
Row          = 3
Default      = 4

[P3_R100_Speed]
Group        = 2
Common       = "Speed8.192Mhz"
Name         = "P3 R100_Speed"
Type         = uInt
Column       = 4
Row          = 3
Default      = 4

[P4_R100_Speed]
Group        = 2
Common       = "Speed8.192Mhz"
Name         = "P4 R100_Speed"
Type         = uInt
Column       = 5
Row          = 3
Default      = 4

[P1_PT100_Ave]
Group        = 2
Name         = "P1 PT100_Ave"
Type         = uInt
Column       = 2
Row          = 4
Default      = 1
Values       = 1..100

[P2_PT100_Ave]
Group        = 2
Name         = "P2 PT100_Ave"
Type         = uInt
Column       = 3
Row          = 4
Default      = 1
Values       = 1..100

[P3_PT100_Ave]
Group        = 2
Name         = "P3 PT100_Ave"
Type         = uInt
Column       = 4
Row          = 4
Default      = 1
Values       = 1..100

[P4_PT100_Ave]
Group        = 2
Name         = "P4 PT100_Ave"
Type         = uInt
Column       = 5
Row          = 4
Default      = 1
Values       = 1..100

[P1_PT100_Speed]
Group        = 2
Common       = "Speed16Mhz"
Name         = "P1 PT100_Speed"
Type         = uInt
Column       = 2
Row          = 5
Default      = 4

[P2_PT100_Speed]
Group        = 2
Common       = "Speed16Mhz"
Name         = "P2 PT100_Speed"
Type         = uInt
Column       = 3
Row          = 5
Default      = 4

[P3_PT100_Speed]
Group        = 2
Common       = "Speed16Mhz"
Name         = "P3 PT100_Speed"
Type         = uInt
Column       = 4
Row          = 5
Default      = 4

[P4_PT100_Speed]
Group        = 2
Common       = "Speed16Mhz"
Name         = "P4 PT100_Speed"
Type         = uInt
Column       = 5
Row          = 5
Default      = 4


; -----------------------------------------------
; CHANNEL
; -----------------------------------------------
[Asic1 SN]
Group       = 3
Common      = "ASIC_SN"
Name        = "Asic1 SN"
Column      = 1
Row         = 1

[Asic2 SN]
Group       = 3
Common      = "ASIC_SN"
Name        = "Asic2 SN"
Column      = 1
Row         = 2

