// ********************************************
// created by DatFileCreator
// device : 0x21116202
//   - SW_EN_MANDATORY
//   - SW_EN_INDIVIDUAL_SETUP
//   - SW_EN_KOMBI_PROBE
//   - SW_EN_3RD_PARTY_PROBE
//   - SW_EN_FAST
//   - SW_EN_CHARGE_BALANCE
//   - SW_EN_ETHERNET
// ********************************************

// ********************************************
// GROUPs
// ********************************************
[GLOBAL]; Festlegung der Parametergruppen
Group_01            = "Tk:GlobalPar"; global parameter
User_01             = default; access
Ident_01            = "GLOBAL_PAR"
Display_01          = "ViewAndModify"

Group_02            = "Tk:Ethernet"; ethernet parameter
User_02             = default; access
Ident_02            = "ETHERNET_PAR"
Display_02          = "ViewAndModify"

Group_03            = "Tk:ChannelPar"; global parameter
SubGroup_1          = "TK:CommonPar"
SubGroup_2          = "P1/P2/P3/P4"
SubGroup_3          = "P5/P6/P7/P8"
;SubGroup_4          = "P3"
;SubGroup_5          = "P4"
;SubGroup_6          = "P5"
;SubGroup_7          = "P6"
;SubGroup_8          = "P7"
;SubGroup_9          = "P8"
User_03             = default; access
Ident_03            = "CHANNEL_PAR"
Display_03          = "ViewAndModify"

Group_04            = "Tk:Probe3rdParty"	; probe 3rd party
SubGroup_1          = "P1/P2/P3/P4"
SubGroup_2          = "P5/P6/P7/P8"
User_04             = default; access
Ident_04            = "PROBE3RD_PAR"
Display_04          = "ViewAndModify"

Group_05            = "CAN"	; CAN parameter
User_05             = default; access
Ident_05            = "CANID_DATA"
Display_05          = "ViewAndModify"

Group_06            = "Tk:ProbeStat"	; probe status
SubGroup_1          = "P1/P2/P3/P4"
SubGroup_2          = "P5/P6/P7/P8"
User_06             = default; access
Ident_06            = "PROBE_DATA"
Display_06          = "ViewOnly"
Save_06             = "No"

Group_07            = "Tk:ChannelStat"	; channel status
SubGroup_1          = "P1/P2/P3/P4"
SubGroup_2          = "P5/P6/P7/P8"
User_07             = default; access
Ident_07            = "CHANNEL_DATA"
Display_07          = "ViewOnly"
Save_07             = "No"

Group_08            = "Tk:Status"	; status information
SubGroup_1          = "Tk:Overview"
SubGroup_2          = "Tk:General"
SubGroup_3          = "Adc"
SubGroup_4          = "CAN"
SubGroup_5          = "Tk:Ethernet"
User_08             = default; access
Ident_08            = "STATUS_DATA"
Display_08          = "ViewOnly"
Save_08             = "No"

Group_09            = "Tk:Calib"
SubGroup_1          = "Tk:Overview"
SubGroup_2          = "Temp"
SubGroup_3          = "AutoTune"							 
SubGroup_4          = "Tk:Ethernet"
SubGroup_5          = "Pattern"
User_09             = System
Ident_09            = "CALIB_PAR"
Display_09          = "ViewAndModify"

Group_10            = "Tk:CalibAdc"
SubGroup_1          = "Adc 1"
SubGroup_2          = "Adc 2"
SubGroup_3          = "Adc 3"
SubGroup_4          = "Adc 4"
SubGroup_5          = "Adc 5"
SubGroup_6          = "Adc 6"
SubGroup_7          = "Adc 7"
SubGroup_8          = "Adc 8"
SubGroup_9          = "Adc Add1"
SubGroup_10         = "Adc Add2"
SubGroup_11         = "Adc Add3"
SubGroup_12         = "Adc Add4"
SubGroup_13         = "Adc Add5"
SubGroup_14         = "Adc Add6"
SubGroup_15         = "Adc Add7"
SubGroup_16         = "Adc Add8"
User_10             = System
Ident_10            = "CALIB_ADC_PAR"
Display_10          = "ViewAndModify"

Group_11            = "Tk:CalibProbe"
User_11             = System
Ident_11            = "CALIB_PROBE_PAR"
Display_11          = "ViewAndModify"

Group_12            = "Tk:ChargeBalance"
User_12             = System
Ident_12            = "CALIB_CB_PAR"
Display_12          = "ViewOnly"

Group_13            = "Tk:Interpol"
User_13             = System
Ident_13            = "CALIB_INTERPOL_PAR"
Display_13          = "ViewAndModify"

Group_14            = "Tk:Socket"
User_14             = System
Ident_14            = "SOCKET_DATA"
Display_14          = "ViewOnly"

// ********************************************
// COMMANDs
// ********************************************
[COMMAND]; Festlegung der Modulkommandos
Name_01             = "Tk:Reset"	; Reset
Value_01            = 0x0010
Id_01               = CMD_RESET
User_01             = default; Zugriffsrecht
Help_01             = "Reset"

Name_02             = "Tk:Restart"	; Restart
Value_02            = 0x0016
User_02             = default; Zugriffsrecht
Id_02               = CMD_RESTART_MM
Help_02             = "Restart"

Name_03             = "Tk:SaveAllPar"	; SavePar
Value_03            = 0x0020
Id_03               = CMD_SAVE_ALL_PAR
User_03             = operator; Zugriffsrecht
Help_03             = "SavePar"

Name_04             = "Tk:StartMeas"	; StartMeas
Value_04            = 0x1020
Id_04               = CMD_START_MEAS
User_04             = operator; Zugriffsrecht
Help_04             = "StartMeas"

Name_05             = "Tk:StopMeas"	; StopMeas
Value_05            = 0x1021
Id_05               = CMD_STOP_MEAS
User_05             = operator; Zugriffsrecht
Help_05             = "StopMeas"

Name_06             = "Tk:SaveAsDef"	;
Value_06            = 0xCB1C
Id_06               = CMD_SAVE_AS_DEF
User_06             = operator; Zugriffsrecht
Help_06             = "SaveAsDefault"

