[GLOBAL]	; Festlegung der Parametergruppen
Group_01="Tk:GlobalPar"	; globale Daten
User_01=default	; Zugriffsrecht
Ident_01="GLOBAL_PAR"
Group_02="Tk:Calib"
User_02=System
Ident_02="KALIB"
Group_03="Tk:FdData"
User_03=System
Ident_03="FD_DATA"
Group_04="Tk:Variables"
User_04=System
Ident_04="VARIABLEN"

[COMMAND]	; Festlegung der Modulkommandos
Name_01="Tk:Reset"	; Reset
Value_01=0x0010
User_01=default	; Zugriffsrecht
Help_01="Reset"
Name_02="Tk:Restart"	; Restart
Value_02=0x0018
User_02=default	; Zugriffsrecht
Help_02="Restart"
Name_03="Tk:SavePar"	; SavePar
Value_03=0x0020
User_03=operator	; Zugriffsrecht
Help_03="SavePar"
Name_04="Tk:SaveCalib"	; SaveCalib
Value_04=0xCA1B
User_04=system	; Zugriffsrecht
Help_04="SaveCalib"
Name_05="Tk:Boot"	; Boot
Value_05=0xB007
User_05=system	; Zugriffsrecht
Help_05="Boot"
Protect_05 = "Tk:BootWarning"

; -----------------------------------------------
; GLOBAL_PAR
; -----------------------------------------------
[CAN_Baudrate]
Group        = 1
Common       = "CAN_Baudrate"
Type         = int

[CAN_Xtd]
Group        = 1
Common       = "CAN_Xtd"

[CAN_Term]
Group        = 1
Common       = "CAN_Term"

[CAN_BaseId]
Group        = 1
Common       = "CAN_BaseId"

[Measure_Mode]
Group        = 1
Common       = "Measure_Mode"
; zusätzliche Optionen
Option_04    = "Tk:Measure_Mode:Option:04"	; "Error message"
Mask_04      = 0x08

[Speed]
Group        = 1
Common       = "Speed8.192Mhz"
Help         = "Speed_8.192Mhz_Fuse2"	
Type         = Int
Name         = "Tk:Measure_Speed"
Default      = 10

[Ave]
Group        = 1
Common       = "Ave"	
Type         = Int
Name         = "Tk:Ave"

[AutoRange]
Group        = 1
Common       = "AutoRange"
Type         = char

[Range_Mode] ; Range_Mode
Group        = 1
Common       = "Path"
Name         = "Range_Mode"

; -----------------------------------------------
; TimeSync
; -----------------------------------------------
[TimeSync_Mode]
Group       = 1
Common      = "TimeSync_Mode"

[ConfigTxEnable]
Group        = 1
Common       = "ConfigTxEnable"

[Delta_Mode[0]]
Group        = 1
Common       = "Delta_Mode"
Name         = "P1 Delta_Mode"

[Delta_Mode[1]]
Group        = 1
Common       = "Delta_Mode"
Name         = "P2 Delta_Mode"

[Delta_Mode[2]]
Group        = 1
Common       = "Delta_Mode"
Name         = "P3 Delta_Mode"

[Delta_Mode[3]]
Group        = 1
Common       = "Delta_Mode"
Name         = "P4 Delta_Mode"

[Delta_Mode[4]]
Group        = 1
Common       = "Delta_Mode"
Name         = "P5 Delta_Mode"

[Delta_Mode[5]]
Group        = 1
Common       = "Delta_Mode"
Name         = "P6 Delta_Mode"

[Delta_Mode[6]]
Group        = 1
Common       = "Delta_Mode"
Name         = "P7 Delta_Mode"

[Delta_Mode[7]]
Group        = 1
Common       = "Delta_Mode"
Name         = "P8 Delta_Mode"

[Delta[0]]
Group        = 1
Common       = "Delta"
Name         = "P1 Delta"

[Delta[1]]
Group        = 1
Common       = "Delta"
Name         = "P2 Delta"

[Delta[2]]
Group        = 1
Common       = "Delta"
Name         = "P3 Delta"

[Delta[3]]
Group        = 1
Common       = "Delta"
Name         = "P4 Delta"

[Delta[4]]
Group        = 1
Common       = "Delta"
Name         = "P5 Delta"

[Delta[5]]
Group        = 1
Common       = "Delta"
Name         = "P6 Delta"

[Delta[6]]
Group        = 1
Common       = "Delta"
Name         = "P7 Delta"

[Delta[7]]
Group        = 1
Common       = "Delta"
Name         = "P8 Delta"



; -----------------------------------------------
; KALIB
; -----------------------------------------------
[Serial_Number]
Group        = 2
Common       = "Serial_Number"	
Default      = -1

[Month]
Group        = 2
Common       = "Month"

[Year]
Group        = 2
Common       = "Year"

[CAR_CGI1_P1]
Group     = 2
Common    = "CAR_CGI1"
Name      = "P1 CAR_CGI1 gain6"

[CAR_CGI2_P1]
Group     = 2
Common    = "CAR_CGI2"
Name      = "P1 CAR_CGI2 gain24"

[CAR_CGI3_P1]
Group     = 2
Common    = "CAR_CGI3"
Name      = "P1 CAR_CGI3 gain50"

[CAR_CGI4_P1]
Group     = 2
Common    = "CAR_CGI4"
Name      = "P1 CAR_CGI4 gain100"

[CAR_CAU4_P1]
Group     = 2
Common    = "CAR_CAU4"
Name      = "P1 CAR_CAU4 gain1"

[Offset_P1]
Group     = 2
Common    = "Offset"
Name      = "P1 Offset"

[Offset_P1T5]
Group        = 2
Common       = "Offset"
Name         = "P1T5 Offset"

[TRR_TRIMA_P1]
Group     = 2
Common    = "TRR_TRIMA"
Type      = uInt
Name      = "P1 TRR_TRIMA"


[CAR_CGI1_P2]
Group     = 2
Common    = "CAR_CGI1"
Name      = "P2 CAR_CGI1 gain6"

[CAR_CGI2_P2]
Group     = 2
Common    = "CAR_CGI2"
Name      = "P2 CAR_CGI2 gain24"

[CAR_CGI3_P2]
Group     = 2
Common    = "CAR_CGI3"
Name      = "P2 CAR_CGI3 gain50"

[CAR_CGI4_P2]
Group     = 2
Common    = "CAR_CGI4"
Name      = "P2 CAR_CGI4 gain100"

[CAR_CAU4_P2]
Group     = 2
Common    = "CAR_CAU4"
Name      = "P2 CAR_CAU4 gain1"

[Offset_P2]
Group     = 2
Common    = "Offset"
Name      = "P2 Offset"

[Offset_P2T5]
Group        = 2
Common       = "Offset"
Name         = "P2T5 Offset"

[TRR_TRIMA_P2]
Group     = 2
Common    = "TRR_TRIMA"
Type      = uInt
Name      = "P2 TRR_TRIMA"


[CAR_CGI1_P3]
Group     = 2
Common    = "CAR_CGI1"
Name      = "P3 CAR_CGI1 gain6"

[CAR_CGI2_P3]
Group     = 2
Common    = "CAR_CGI2"
Name      = "P3 CAR_CGI2 gain24"

[CAR_CGI3_P3]
Group     = 2
Common    = "CAR_CGI3"
Name      = "P3 CAR_CGI3 gain50"

[CAR_CGI4_P3]
Group     = 2
Common    = "CAR_CGI4"
Name      = "P3 CAR_CGI4 gain100"

[CAR_CAU4_P3]
Group     = 2
Common    = "CAR_CAU4"
Name      = "P3 CAR_CAU4 gain1"

[Offset_P3]
Group     = 2
Common    = "Offset"
Name      = "P3 Offset"

[Offset_P3T5]
Group        = 2
Common       = "Offset"
Name         = "P3T5 Offset"

[TRR_TRIMA_P3]
Group     = 2
Common    = "TRR_TRIMA"
Type      = uInt
Name      = "P3 TRR_TRIMA"


[CAR_CGI1_P4]
Group     = 2
Common    = "CAR_CGI1"
Name      = "P4 CAR_CGI1 gain6"

[CAR_CGI2_P4]
Group     = 2
Common    = "CAR_CGI2"
Name      = "P4 CAR_CGI2 gain24"

[CAR_CGI3_P4]
Group     = 2
Common    = "CAR_CGI3"
Name      = "P4 CAR_CGI3 gain50"

[CAR_CGI4_P4]
Group     = 2
Common    = "CAR_CGI4"
Name      = "P4 CAR_CGI4 gain100"

[CAR_CAU4_P4]
Group     = 2
Common    = "CAR_CAU4"
Name      = "P4 CAR_CAU4 gain1"

[Offset_P4]
Group     = 2
Common    = "Offset"
Name      = "P4 Offset"

[Offset_P4T5]
Group        = 2
Common       = "Offset"
Name         = "P4T5 Offset"

[TRR_TRIMA_P4]
Group     = 2
Common    = "TRR_TRIMA"
Type      = uInt
Name      = "P4 TRR_TRIMA"


[CAR_CGI1_P5]
Group     = 2
Common    = "CAR_CGI1"
Name      = "P5 CAR_CGI1 gain6"

[CAR_CGI2_P5]
Group     = 2
Common    = "CAR_CGI2"
Name      = "P5 CAR_CGI2 gain24"

[CAR_CGI3_P5]
Group     = 2
Common    = "CAR_CGI3"
Name      = "P5 CAR_CGI3 gain50"

[CAR_CGI4_P5]
Group     = 2
Common    = "CAR_CGI4"
Name      = "P5 CAR_CGI4 gain100"

[CAR_CAU4_P5]
Group     = 2
Common    = "CAR_CAU4"
Name      = "P5 CAR_CAU4 gain1"

[Offset_P5]
Group     = 2
Common    = "Offset"
Name      = "P5 Offset"

[Offset_P5T5]
Group        = 2
Common       = "Offset"
Name         = "P5T5 Offset"

[TRR_TRIMA_P5]
Group     = 2
Common    = "TRR_TRIMA"
Type      = uInt
Name      = "P5 TRR_TRIMA"


[CAR_CGI1_P6]
Group     = 2
Common    = "CAR_CGI1"
Name      = "P6 CAR_CGI1 gain6"

[CAR_CGI2_P6]
Group     = 2
Common    = "CAR_CGI2"
Name      = "P6 CAR_CGI2 gain24"

[CAR_CGI3_P6]
Group     = 2
Common    = "CAR_CGI3"
Name      = "P6 CAR_CGI3 gain50"

[CAR_CGI4_P6]
Group     = 2
Common    = "CAR_CGI4"
Name      = "P6 CAR_CGI4 gain100"

[CAR_CAU4_P6]
Group     = 2
Common    = "CAR_CAU4"
Name      = "P6 CAR_CAU4 gain1"

[Offset_P6]
Group     = 2
Common    = "Offset"
Name      = "P6 Offset"

[Offset_P6T5]
Group        = 2
Common       = "Offset"
Name         = "P6T5 Offset"

[TRR_TRIMA_P6]
Group     = 2
Common    = "TRR_TRIMA"
Type      = uInt
Name      = "P6 TRR_TRIMA"


[CAR_CGI1_P7]
Group     = 2
Common    = "CAR_CGI1"
Name      = "P7 CAR_CGI1 gain6"

[CAR_CGI2_P7]
Group     = 2
Common    = "CAR_CGI2"
Name      = "P7 CAR_CGI2 gain24"

[CAR_CGI3_P7]
Group     = 2
Common    = "CAR_CGI3"
Name      = "P7 CAR_CGI3 gain50"

[CAR_CGI4_P7]
Group     = 2
Common    = "CAR_CGI4"
Name      = "P7 CAR_CGI4 gain100"

[CAR_CAU4_P7]
Group     = 2
Common    = "CAR_CAU4"
Name      = "P7 CAR_CAU4 gain1"

[Offset_P7]
Group     = 2
Common    = "Offset"
Name      = "P7 Offset"

[Offset_P7T5]
Group        = 2
Common       = "Offset"
Name         = "P7T5 Offset"

[TRR_TRIMA_P7]
Group     = 2
Common    = "TRR_TRIMA"
Type      = uInt
Name      = "P7 TRR_TRIMA"


[CAR_CGI1_P8]
Group     = 2
Common    = "CAR_CGI1"
Name      = "P8 CAR_CGI1 gain6"

[CAR_CGI2_P8]
Group     = 2
Common    = "CAR_CGI2"
Name      = "P8 CAR_CGI2 gain24"

[CAR_CGI3_P8]
Group     = 2
Common    = "CAR_CGI3"
Name      = "P8 CAR_CGI3 gain50"

[CAR_CGI4_P8]
Group     = 2
Common    = "CAR_CGI4"
Name      = "P8 CAR_CGI4 gain100"

[CAR_CAU4_P8]
Group     = 2
Common    = "CAR_CAU4"
Name      = "P8 CAR_CAU4 gain1"

[Offset_P8]
Group     = 2
Common    = "Offset"
Name      = "P8 Offset"

[Offset_P8T5]
Group        = 2
Common       = "Offset"
Name         = "P8T5 Offset"

[TRR_TRIMA_P8]
Group     = 2
Common    = "TRR_TRIMA"
Type      = uInt
Name      = "P8 TRR_TRIMA"

[TempInt_Enable]
Group        = 2
Common       = "N_PartB"
Name         = "Tk:TempInt_Enable"
Help         = "MeasChanEnable"

[CanConfigProt]
Group        = 2
Common       = "CanConfigProt"


[CAN_BroadcastId]
Group        = 2
Common       = "CAN_BroadcastId"
Default      = 0x100




; -----------------------------------------------
; FD_DATA
; -----------------------------------------------

[STAT_P1]
Group       = 3
Type        = char
Column      = 1
Row         = 1
Name        = "P1 STAT"

[Probe_Type_P1]
Group       = 3
Common      = "ProbeType"
Column      = 1
Row         = 2
Name        = "Tk:P1_Probe_Type"

