// ********************************************
// created by DatFileCreator
// device : 0x00035D0B
//   - SW_EN_CAN2
//   - SW_EN_3RD_PARTY_PROBE
//   - SW_EN_FAST
// ********************************************

// ********************************************
// GROUPs
// ********************************************
[GLOBAL]; Festlegung der Parametergruppen
Group_01            = "Tk:GlobalPar"; global parameter
User_01             = default; access
Ident_01            = "GLOBAL_PAR"
Display_01          = "ViewAndModify"

Group_02            = "Tk:ChannelPar"; global parameter
SubGroup_1          = "P1/P1B"
SubGroup_2          = "P2/P2B"
SubGroup_3          = "P3/P3B"
SubGroup_4          = "P4/P4B"
SubGroup_5          = "P5/P5B"
SubGroup_6          = "P6/P6B"
SubGroup_7          = "P7/P7B"
SubGroup_8          = "P8/P8B"
User_02             = default; access
Ident_02            = "CHANNEL_PAR"
Display_02          = "ViewAndModify"

Group_03            = "Tk:Probe3rdParty"; probe 3rd party
SubGroup_1          = "P1/P1B"
SubGroup_2          = "P2/P2B"
SubGroup_3          = "P3/P3B"
SubGroup_4          = "P4/P4B"
SubGroup_5          = "P5/P5B"
SubGroup_6          = "P6/P6B"
SubGroup_7          = "P7/P7B"
SubGroup_8          = "P8/P8B"
User_03             = default; access
Ident_03            = "PROBE3RD_PAR"
Display_03          = "ViewAndModify"

Group_04            = "Tk:FastPar"
SubGroup_1          = "Tk:FastSpeed"
SubGroup_2          = "P1"
SubGroup_3          = "P2"
SubGroup_4          = "P3"
SubGroup_5          = "P4"
SubGroup_6          = "P1B"
SubGroup_7          = "P2B"
SubGroup_8          = "P3B"
SubGroup_9          = "P4B"
User_04             = Operator
Ident_04            = "FAST_PAR"
Display_04          = "ViewAndModify"

Group_05            = "CAN"; global parameter
SubGroup_1          = "general"
SubGroup_2          = "P1/P1B"
SubGroup_3          = "P2/P2B"
SubGroup_4          = "P3/P3B"
SubGroup_5          = "P4/P4B"
SubGroup_6          = "P5/P5B"
SubGroup_7          = "P6/P6B"
SubGroup_8          = "P7/P7B"
SubGroup_9          = "P8/P8B"
User_05             = default; access
Ident_05            = "CANID_DATA"
Display_05          = "ViewAndModify"

Group_06            = "Activation"
User_06             = default; access
Ident_06            = "ACT_KEY_PAR"
Display_06          = "ViewAndModify"
Save_06             = "No"

Group_07            = "Tk:ProbeStat"; global parameter
SubGroup_1          = "P1/P1B"
SubGroup_2          = "P2/P2B"
SubGroup_3          = "P3/P3B"
SubGroup_4          = "P4/P4B"
SubGroup_5          = "P5/P5B"
SubGroup_6          = "P6/P6B"
SubGroup_7          = "P7/P7B"
SubGroup_8          = "P8/P8B"
User_07             = default; access
Ident_07            = "PROBE_DATA"
Display_07          = "ViewOnly"
Save_07             = "No"

Group_08            = "Tk:ChannelStat"; global parameter
SubGroup_1          = "P1/P1B"
SubGroup_2          = "P2/P2B"
SubGroup_3          = "P3/P3B"
SubGroup_4          = "P4/P4B"
SubGroup_5          = "P5/P5B"
SubGroup_6          = "P6/P6B"
SubGroup_7          = "P7/P7B"
SubGroup_8          = "P8/P8B"
User_08             = default; access
Ident_08            = "CHANNEL_DATA"
Display_08          = "ViewOnly"
Save_08             = "No"

Group_09            = "Tk:Status"; status information
SubGroup_1          = "Tk:Overview"
SubGroup_2          = "Tk:General"
SubGroup_3          = "Tk:Adc"
SubGroup_4          = "Tk:Can"
SubGroup_5          = "Tk:Ethernet"
SubGroup_6          = "Tk:DigIo"
User_09             = default; access
Ident_09            = "STATUS_DATA"
Display_09          = "ViewOnly"
Save_09             = "No"

Group_10            = "Tk:Calib"
SubGroup_1          = "Tk:Overview"
SubGroup_2          = "Debug"
SubGroup_3          = "Temp"
SubGroup_4          = "AC"
SubGroup_5          = "AutoTune"
SubGroup_6          = "Tk:CB"
SubGroup_7          = "Tk:Ethernet"
SubGroup_8          = "Pattern"
User_10             = System
Ident_10            = "CALIB_PAR"
Display_10          = "ViewAndModify"

Group_11            = "Tk:CalibAdc"
SubGroup_1          = "Adc 1"
SubGroup_2          = "Adc 2"
SubGroup_3          = "Adc 3"
SubGroup_4          = "Adc 4"
SubGroup_5          = "Adc 5"
SubGroup_6          = "Adc 6"
SubGroup_7          = "Adc 7"
SubGroup_8          = "Adc 8"
SubGroup_9          = "Adc Add1"
SubGroup_10         = "Adc Add2"
SubGroup_11         = "Adc Add3"
SubGroup_12         = "Adc Add4"
SubGroup_13         = "Adc Add5"
SubGroup_14         = "Adc Add6"
SubGroup_15         = "Adc Add7"
SubGroup_16         = "Adc Add8"
User_11             = System
Ident_11            = "CALIB_ADC_PAR"
Display_11          = "ViewAndModify"

Group_12            = "Tk:CalibProbe"
User_12             = System
Ident_12            = "CALIB_PROBE_PAR"
Display_12          = "ViewAndModify"

Group_13            = "Tk:ChargeBalance"
User_13             = System
Ident_13            = "CALIB_CB_PAR"
Display_13          = "ViewAndModify"

Group_14            = "Tk:Interpol"
User_14             = System
Ident_14            = "CALIB_INTERPOL_PAR"
Display_14          = "ViewAndModify"

