[GLOBAL]	; Festlegung der Parametergruppen
Group_01="Tk:GlobalPar"	; global parameter
User_01=default	; access
Ident_01="GLOBAL_PAR"
Display_01="ViewAndModify"
Group_02="Tk:ClientType"	; global parameter
User_02=default	; access
Ident_02="CLIENT_TYPE"
Display_02="ViewOnly"
Group_03="Tk:ClientInfo"	; global parameter
User_03=default	; access
Ident_03="CLIENT_INFO"
Display_03="ViewOnly"
Group_04="Tk:Variables"
User_04=Operator
Ident_04="VARIABLEN"
Display_04="ViewOnly"
CanSpace=0x10	; Belegung des Modus von Can Identifiern

[COMMAND]	; Festlegung der Modulkommandos
Name_01="Tk:Restart"	; Restart
Value_01=0x0016
User_01=default	; Zugriffsrecht
Help_01="Restart"
Name_02="Tk:SaveAll"	; SavePar
Value_02=0x0020
User_02=operator	; Zugriffsrecht
Help_02="SaveAll"
Name_03="Tk:StartMeas"	; SavePar
Value_03=0x1020
User_03=operator	; Zugriffsrecht
Help_03="StartStopMeas"
Name_04="Tk:StopMeas"	; SavePar
Value_04=0x1021
User_04=operator	; Zugriffsrecht
Help_04="StartStopMeas"
Name_05="Tk:Terminate"	; SavePar
Value_05=0x5501
User_05=operator	; Zugriffsrecht
Help_05="RestartTerminate"
Name_06="Tk:Restart"	; SavePar
Value_06=0x5502
User_06=operator	; Zugriffsrecht
Help_06="RestartTerminate"
Name_07="Tk:RestartDevices"	; Restart
Value_07=0x1616
User_07=default	; Zugriffsrecht
Help_07="Restart"
Name_08="Tk:ResetDevices"	; Restart
Value_08=0x1010
User_08=default	; Zugriffsrecht
Help_08="Reset"


; -----------------------------------------------
; GLOBAL_PAR
; -----------------------------------------------
[Family]
Group        = 1
Name         = "Family"
Type         = string
Size         = 24

[IPv4]
Group        = 1
Name         = "IPv4"
Type         = string
Size         = 24

[ServiceBroadcast]
Group        = 1
Name         = "ServiceBroadcast"
Type         = string
Size         = 24

[ServiceConfig]
Group        = 1
Name         = "ServiceConfig"
Type         = string
Size         = 24

[ServiceMeas]
Group        = 1
Name         = "ServiceMeas"
Type         = string
Size         = 24

[Group]
Group        = 1
Name         = "Group"
Type         = string
Size         = 24



; -----------------------------------------------
; CLIENT_INFO_STRUCT
; -----------------------------------------------
[Option_1]
Group        = 2
Name         = "Option"
Type         = uLong
Column       = 1
Row          = 1
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "select"
Mask_00      = 0x00000001

[ServiceId_1]
Group        = 2
Name         = "ServiceId"
Type         = uLong
Column       = +0
Row          = +1

[Type_1]
Group        = 2
Name         = "Type"
Type         = uLong
Column       = +0
Row          = +1
Attrib       = Combo
Select_00    = "---"
Value_00     = 0
Select_00    = "CONFIG"
Value_00     = 1
Select_00    = "MEAS"
Value_00     = 2

[ProgressState_1]
Group        = 2
Name         = "ProgressState"
Type         = uLong
Column       = +0
Row          = +1
Attrib       = Combo
Select_00    = "in progress"
Value_00     = 0
Select_00    = "keep alive"
Value_00     = 1

[Name_1]
Group        = 2
Name         = "Name"
Type         = string
Size         = 64
Column       = +0
Row          = +1

[Rx_Bps_1]
Group        = 2
Name         = "Rx Bps"
Type         = uLong
Column       = +0
Row          = +1

[Tx_Bps_1]
Group        = 2
Name         = "Tx Bps"
Type         = uLong
Column       = +0
Row          = +1


[Option_2]
Group        = 2
Name         = "Option"
Type         = uLong
Column       = 2
Row          = 1
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "select"
Mask_00      = 0x00000001

[ServiceId_2]
Group        = 2
Name         = "ServiceId"
Type         = uLong
Column       = +0
Row          = +1

[Type_2]
Group        = 2
Name         = "Type"
Type         = uLong
Column       = +0
Row          = +1
Attrib       = Combo
Select_00    = "---"
Value_00     = 0
Select_00    = "CONFIG"
Value_00     = 1
Select_00    = "MEAS"
Value_00     = 2

[ProgressState_2]
Group        = 2
Name         = "ProgressState"
Type         = uLong
Column       = +0
Row          = +1
Attrib       = Combo
Select_00    = "in progress"
Value_00     = 0
Select_00    = "keep alive"
Value_00     = 1

[Name_2]
Group        = 2
Name         = "Name"
Type         = string
Size         = 64
Column       = +0
Row          = +1

[Rx_Bps_2]
Group        = 2
Name         = "Rx Bps"
Type         = uLong
Column       = +0
Row          = +1

[Tx_Bps_2]
Group        = 2
Name         = "Tx Bps"
Type         = uLong
Column       = +0
Row          = +1


[Option_3]
Group        = 2
Name         = "Option"
Type         = uLong
Column       = 3
Row          = 1
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "select"
Mask_00      = 0x00000001

[ServiceId_3]
Group        = 2
Name         = "ServiceId"
Type         = uLong
Column       = +0
Row          = +1

[Type_3]
Group        = 2
Name         = "Type"
Type         = uLong
Column       = +0
Row          = +1
Attrib       = Combo
Select_00    = "---"
Value_00     = 0
Select_00    = "CONFIG"
Value_00     = 1
Select_00    = "MEAS"
Value_00     = 2

[ProgressState_3]
Group        = 2
Name         = "ProgressState"
Type         = uLong
Column       = +0
Row          = +1
Attrib       = Combo
Select_00    = "in progress"
Value_00     = 0
Select_00    = "keep alive"
Value_00     = 1

[Name_3]
Group        = 2
Name         = "Name"
Type         = string
Size         = 64
Column       = +0
Row          = +1

[Rx_Bps_3]
Group        = 2
Name         = "Rx Bps"
Type         = uLong
Column       = +0
Row          = +1

[Tx_Bps_3]
Group        = 2
Name         = "Tx Bps"
Type         = uLong
Column       = +0
Row          = +1


[Option_4]
Group        = 2
Name         = "Option"
Type         = uLong
Column       = 4
Row          = 1
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "select"
Mask_00      = 0x00000001

[ServiceId_4]
Group        = 2
Name         = "ServiceId"
Type         = uLong
Column       = +0
Row          = +1

[Type_4]
Group        = 2
Name         = "Type"
Type         = uLong
Column       = +0
Row          = +1
Attrib       = Combo
Select_00    = "---"
Value_00     = 0
Select_00    = "CONFIG"
Value_00     = 1
Select_00    = "MEAS"
Value_00     = 2

[ProgressState_4]
Group        = 2
Name         = "ProgressState"
Type         = uLong
Column       = +0
