[GLOBAL]	; Festlegung der Parametergruppen
Group_01="Tk:GlobalPar"	; globale Daten
User_01=default	; Zugriffsrecht
Group_02="Tk:Delta"
User_02=System
Group_03="Tk:Calib"
User_03=System
Group_04="Tk:Variables"
User_04=Operator
CanSpace=0x10	; Belegung des Modus von Can Identifiern

[COMMAND]	; Festlegung der Modulkommandos
Name_01="Tk:Reset"	; Reset
Value_01=0x0010
User_01=default	; Zugriffsrecht
Help_01="Reset"
Name_02="Tk:Restart"	; Restart
Value_02=0x0016
User_02=default	; Zugriffsrecht
Help_02="Restart"
Name_03="Tk:SavePar"	; SavePar
Value_03=0x0020
User_03=operator	; Zugriffsrecht
Help_03="SavePar"
Name_04="Tk:SaveCalib"	; SaveCalib
Value_04=0xCA1B
User_04=system	; Zugriffsrecht
Help_04="SaveCalib"
Name_05="Tk:SaveDelta"	; SaveDelta
Value_05=0xCB1B
User_05=system	; Zugriffsrecht
Help_05="SaveDelta"
Name_06="Tk:Boot"	; Boot
Value_06=0xB007
User_06=system	; Zugriffsrecht
Help_06="Boot"
Protect_06 = "Tk:BootWarning"

; -----------------------------------------------
; GLOBAL_PAR
; -----------------------------------------------
[CAN_Baudrate]
Group       = 1	; globale Parameter
Common      = 1 ; Übernahme Definition aus Common.cnf
Type        = int

[CAN_BaseId]
Group       = 1	; globale Parameter
Common      = 1 ; Übernahme Definition aus Common.cnf
Default     = 0x701

[CAN_Xtd]
Group       = 1	; globale Parameter
Common      = 1 ; Übernahme Definition aus Common.cnf

[CAN_Term]
Group       = 1	; globale Parameter
Common      = 1 ; Übernahme Definition aus Common.cnf

[FD_CONFIG_CAN_ID]
Group       = 1	; globale Parameter
Type        = ulong
Help        = "FD_CONFIG_CAN_ID"
Format	    = Hex
Values      = 0..0x1000

[MeasMode]
Group       = 1	; globale Parameter
Common      = 1 ; Übernahme Definition aus Common.cnf
; zusätzliche Optionen

[AutoRange] ; [P1_AutoRange]
Group       = 1	; globale Parameter
Common      = 1 ; Übernahme Definition aus Common.cnf
Name        = "P1_Autorange"	; Namenskonvention : Tk:ParameterId:Name

[Rdeep] ; [P1_Rdeep]
Group       = 1	; globale Parameter
Common      = 1	; Übernahme Definition aus Common.cnf
Name        = "P1_Rdeep"	; Namenskonvention : Tk:ParameterId:Name

[Path] ; [P1_Path]
Group       = 1	; globale Parameter
Common      = 1	; Übernahme Definition aus Common.cnf
Name        = "P1_Path"	; Namenskonvention : Tk:ParameterId:Name

[Speed] ; [P1_Speed]
Group       = 1	; globale Parameter
Common      = 1	; Übernahme Definition aus Common.cnf
Name        = "P1_Speed"	; Namenskonvention : Tk:ParameterId:Name
Default     = 3

[Ave] ; [P1_Ave]
Group       = 1	; globale Parameter
Common      = 1	; Übernahme Definition aus Common.cnf
Name        = "P1_Ave"	; Namenskonvention : Tk:ParameterId:Name

[Delta_ModeB] ; [P1_Delta_Mode]
Group       = 1	; globale Parameter
Common      = 1	; Übernahme Definition aus Common.cnf
Name        = "P1_DeltaMode"	; Namenskonvention : Tk:ParameterId:Name


[N_Part] ; [P2_N_Part]
Group       = 1	; globale Parameter
Common      = 1	; Übernahme Definition aus Common.cnf
Name        = "P2_N_Part"	; Namenskonvention : Tk:ParameterId:Name

[AutoRange] ; [P2_AutoRange]
Group       = 1	; globale Parameter
Common      = 1 ; Übernahme Definition aus Common.cnf
Name        = "P2_Autorange"	; Namenskonvention : Tk:ParameterId:Name

[Rdeep] ; [P2_Rdeep]
Group       = 1	; globale Parameter
Common      = 1	; Übernahme Definition aus Common.cnf
Name        = "P2_Rdeep"	; Namenskonvention : Tk:ParameterId:Name

[Path] ; [P2_Path]
Group       = 1	; globale Parameter
Common      = 1	; Übernahme Definition aus Common.cnf
Name        = "P2_Path"	; Namenskonvention : Tk:ParameterId:Name

[Speed] ; [P2_Speed]
Group       = 1	; globale Parameter
Common      = 1	; Übernahme Definition aus Common.cnf
Name        = "P2_Speed"	; Namenskonvention : Tk:ParameterId:Name
Default     = 3

[Ave] ; [P2_Ave]
Group       = 1	; globale Parameter
Common      = 1	; Übernahme Definition aus Common.cnf
Name        = "P2_Ave"	; Namenskonvention : Tk:ParameterId:Name

[Delta_ModeB] ; [P2_Delta_Mode]
Group       = 1	; globale Parameter
Common      = 1	; Übernahme Definition aus Common.cnf
Name        = "P2_DeltaMode"	; Namenskonvention : Tk:ParameterId:Name


[N_Part] ; [U_Bat_N_Part]
Group       = 1	; globale Parameter
Common      = 1	; Übernahme Definition aus Common.cnf
Name        = "U_Bat_N_Part"	; Namenskonvention : Tk:ParameterId:Name

[AutoRange] ; [U_Bat_AutoRange]
Group       = 1	; globale Parameter
Common      = 1 ; Übernahme Definition aus Common.cnf
Name        = "U_Bat_Autorange"	; Namenskonvention : Tk:ParameterId:Name

[Rdeep] ; [U_Bat_Rdeep]
Group       = 1	; globale Parameter
Common      = 1	; Übernahme Definition aus Common.cnf
Name        = "U_Bat_Rdeep"	; Namenskonvention : Tk:ParameterId:Name

[Path_U] ; [U_Bat_Path]
Group       = 1	; globale Parameter
Common      = 1	; Übernahme Definition aus Common.cnf
Name        = "U_Bat_Path"	; Namenskonvention : Tk:ParameterId:Name

[Speed] ; [U_Bat_Speed]
Group       = 1	; globale Parameter
Common      = 1	; Übernahme Definition aus Common.cnf
Name        = "U_Bat_Speed"	; Namenskonvention : Tk:ParameterId:Name
Default     = 3

[Ave] ; [U_Bat_Ave]
Group       = 1	; globale Parameter
Common      = 1	; Übernahme Definition aus Common.cnf
Name        = "U_Bat_Ave"	; Namenskonvention : Tk:ParameterId:Name

[Delta_ModeB] ; [U_Bat_Delta_Mode]
Group       = 1	; globale Parameter
Common      = 1	; Übernahme Definition aus Common.cnf
Name        = "U_Bat_DeltaMode"	; Namenskonvention : Tk:ParameterId:Name


[N_Part] ; [U_Aux_N_Part]
Group       = 1	; globale Parameter
Common      = 1	; Übernahme Definition aus Common.cnf
Name        = "U_Aux_N_Part"	; Namenskonvention : Tk:ParameterId:Name

[AutoRange] ; [U_Aux_AutoRange]
Group       = 1	; globale Parameter
Common      = 1 ; Übernahme Definition aus Common.cnf
Name        = "U_Aux_Autorange"	; Namenskonvention : Tk:ParameterId:Name

[Rdeep] ; [U_Aux_Rdeep]
Group       = 1	; globale Parameter
Common      = 1	; Übernahme Definition aus Common.cnf
Name        = "U_Aux_Rdeep"	; Namenskonvention : Tk:ParameterId:Name

[Path_U] ; [U_Aux_Path]
Group       = 1	; globale Parameter
Common      = 1	; Übernahme Definition aus Common.cnf
Name        = "U_Aux_Path"	; Namenskonvention : Tk:ParameterId:Name

[Speed] ; [U_Aux_Speed]
Group       = 1	; globale Parameter
Common      = 1	; Übernahme Definition aus Common.cnf
Name        = "U_Bat_Speed"	; Namenskonvention : Tk:ParameterId:Name
Default     = 3

[Ave] ; [U_Aux_Ave]
Group       = 1	; globale Parameter
Common      = 1	; Übernahme Definition aus Common.cnf
Name        = "U_Aux_Ave"	; Namenskonvention : Tk:ParameterId:Name

[Delta_ModeB] ; [U_Aux_Delta_Mode]
Group       = 1	; globale Parameter
Common      = 1	; Übernahme Definition aus Common.cnf
Name        = "U_Aux_DeltaMode"	; Namenskonvention : Tk:ParameterId:Name


[N_Part] ; [Temp_N_Part]
Group       = 1	; globale Parameter
Common      = 1	; Übernahme Definition aus Common.cnf
Name        = "Temp_N_Part"	; Namenskonvention : Tk:ParameterId:Name

[Rdeep] ; [Temp_Rdeep]
Group       = 1	; globale Parameter
Common      = 1	; Übernahme Definition aus Common.cnf
Name        = "Temp_Rdeep"	; Namenskonvention : Tk:ParameterId:Name

[Speed] ; [Temp_Speed]
Group       = 1	; globale Parameter
Common      = 1	; Übernahme Definition aus Common.cnf
Name        = "Temp_Speed"	; Namenskonvention : Tk:ParameterId:Name
Type		= int
Default     = 3



; -----------------------------------------------
; DELTA_DATA
; -----------------------------------------------
[P1_Delta_100]
Group   = 2
Type    = int
Values  = -10000..10000
Default = 500

[P1_Delta_50]
Group   = 2
Type    = int
Values  = -10000..10000
Default = 100

[P1_Delta_24]
Group   = 2
Type    = int
Values  = -10000..10000
Default = 100

[P1_Delta_6]
Group   = 2
Type    = int
Values  = -10000..10000
Default = 50

[P1_Delta_1]
Group   = 2
Type    = int
Values  = -10000..10000
Default = 50


[P2_Delta_100]
Group   = 2
Type    = int
Values  = -10000..10000
Default = 500

[P2_Delta_50]
Group   = 2
Type    = int
Values  = -10000..10000
Default = 100

[P2_Delta_24]
Group   = 2
Type    = int
Values  = -10000..10000
Default = 100

[P2_Delta_6]
Group   = 2
Type    = int
Values  = -10000..10000
Default = 50

[P2_Delta_1]
Group   = 2
Type    = int
Values  = -10000..10000
Default = 50

[U_Bat_Delta_100]
Group   = 2
Type    = int
Values  = -10000..10000
Default = 500

[U_Bat_Delta_50]
Group   = 2
Type    = int
Values  = -10000..10000
Default = 100

[U_Bat_Delta_24]
Group   = 2
Type    = int
Values  = -10000..10000
Default = 100

[U_Bat_Delta_6]
Group   = 2
Type    = int
Values  = -10000..10000
Default = 50

[U_Bat_Delta_1]
Group   = 2
Type    = int
Values  = -10000..10000
Default = 50

[U_Aux_Delta_100]
Group   = 2
Type    = int
Values  = -10000..10000
Default = 500

[U_Aux_Delta_50]
Group   = 2
Type    = int
Values  = -10000..10000
Default = 100

[U_Aux_Delta_24]
Group   = 2
Type    = int
Values  = -10000..10000
Default = 100

[U_Aux_Delta_6]
Group   = 2
Type    = int
Values  = -10000..10000
Default = 50

[U_Aux_Delta_1]
Group   = 2
Type    = int
Values  = -10000..10000
Default = 50


; -----------------------------------------------
; KALIB
; -----------------------------------------------

[Serial_Number]
Group     = 3	; Calib
Common    = 1	; Übernahme Definition aus Common.cnf
Default   = -1

[Shunt1_A]
Group     = 3	; Calib
Common    = 1	; Übernahme Definition aus Common.cnf
Default   = 0

[CAR_CGI1] ; [CAR_CGI1_P]
Group     = 3
Common    = 1	; Übernahme Definition aus Common.cnf
Name      = "CAR_CGI1_P"	; Namenskonvention : Tk:ParameterId:Name

[CAR_CGI2] ; [CAR_CGI2_P]
Group     = 3
Common    = 1	; Übernahme Definition aus Common.cnf
Name      = "CAR_CGI2_P"	; Namenskonvention : Tk:ParameterId:Name

[CAR_CGI3] ; [CAR_CGI3_P]
Group     = 3
Common    = 1	; Übernahme Definition aus Common.cnf
Name      = "CAR_CGI3_P"	; Namenskonvention : Tk:ParameterId:Name

[CAR_CGI4] ; [CAR_CGI4_P]
Group     = 3
Common    = 1	; Übernahme Definition aus Common.cnf
Name      = "CAR_CGI4_P"	; Namenskonvention : Tk:ParameterId:Name

[CAR_CAU4] ; [CAR_CAU4_P]
Group     = 3
Common    = 1	; Übernahme Definition aus Common.cnf
Name      = "CAR_CAU4_P"	; Namenskonvention : Tk:ParameterId:Name

[TRR_TRIMC]
Group     = 3
Common    = 1	; Übernahme Definition aus Common.cnf
Default   = 0

[TRR_TRIMA]
Group     = 3
Common    = 1	; Übernahme Definition aus Common.cnf
Default   = 0

[TRR_TRIMBV]
Group     = 3
Common    = 1	; Übernahme Definition aus Common.cnf
Default   = 0

[TRR_TRIMBTC]
Group     = 3
Common    = 1	; Übernahme Definition aus Common.cnf
Default   = 0

[Offset] ; [Offset_P]
Group     = 3
Common    = 1	; Übernahme Definition aus Common.cnf
Name      = "OFFSET_P"	; Namenskonvention : Tk:ParameterId:Name

